Composition,YS (MPa)
Al0.0154Co0.1231Cr0.1231Cu0.1231Fe0.1231Mn0.1231Ni0.1231Ti0.1231V0.1231,1862
Al0.0174Cu0.3275Mn0.3275Ni0.3275,330
Al0.0196Co0.1961Cr0.1961Fe0.1961Mn0.1961Ni0.1961,1631
Al0.0196Cr0.1961Fe0.3922Mn0.2451Ni0.1471,354
Al0.0303Co0.1212Cr0.1212Cu0.1212Fe0.1212Mn0.1212Ni0.1212Ti0.1212V0.1212,1465
Al0.0357Cu0.3214Mn0.3214Ni0.3214,515
Al0.0385Co0.1923Cr0.1923Fe0.1923Mn0.1923Ni0.1923,220
Al0.0455Co0.1818Cr0.1818Cu0.1364Fe0.1818Ni0.1818Ti0.0909,750
Al0.0476Mo0.2381Ta0.2381Ti0.2381V0.2381,1021
Al0.0566Co0.1887Cr0.1887Fe0.1887Mn0.1887Ni0.1887,1836
Al0.0566Cr0.1887Fe0.3774Mn0.2358Ni0.1415,550
Al0.0566Hf0.1887Nb0.1887Ta0.1887Ti0.1887Zr0.1887,1188
Al0.0566Nb0.2358Ti0.2358V0.2358Zr0.2358,1240
Al0.0588Mo0.2353Nb0.2353Ti0.2353V0.2353,1250
Al0.0588Nb0.2353Ta0.2353Ti0.2353V0.2353,1330
Al0.0588Nb0.2353Ta0.2353Ti0.2353Zr0.2353,1745
Al0.0599Nb0.1999Ta0.1599Ti0.28V0.04Zr0.2602,1965
Al0.0599Nb0.1999Ta0.1999Ti0.28Zr0.2602,1965
Al0.0706Co0.1859Cr0.1859Fe0.1859Mn0.1859Ni0.1859,244
Al0.0769Co0.3077Fe0.3077Ni0.3077,158
Al0.077Co0.1154Cr0.1154Cu0.1154Fe0.1154Mn0.1154Ni0.1154Ti0.1154V0.1154,1461
Al0.077Co0.2884Cr0.1923Fe0.1923Ni0.1923Ti0.0577,2012
Al0.0792Co0.1842Cr0.1842Fe0.1842Mn0.1842Ni0.1842,285
Al0.0893Co0.1821Cr0.1821Fe0.1821Mn0.1821Ni0.1821,331
Al0.08Hf0.12Nb0.2Ta0.2Ti0.2Zr0.2,1841
Al0.0909Co0.1818Cr0.1818Cu0.0909Fe0.1818Ni0.1818Ti0.0909,1580
Al0.0909Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818,1932
Al0.0909Cr0.1818Fe0.3636Mn0.2273Ni0.1364,994
Al0.0909Hf0.1818Nb0.1818Ta0.1818Ti0.1818Zr0.1818,1302
Al0.0999Nb0.2001Ta0.1599Ti0.3V0.0399Zr0.2001,2035
Al0.1007Co0.1799Cr0.1799Fe0.1799Mn0.1799Ni0.1799,526
Al0.1103Co0.1779Cr0.1779Fe0.1779Mn0.1779Ni0.1779,833
Al0.1111Cr0.2222Fe0.2222Mn0.2222Ni0.2222,1091
Al0.1111Mo0.1111Nb0.2222Ta0.1111Ti0.2222Zr0.2222,2350
Al0.1111Mo0.2222Nb0.2222Ti0.2222V0.2222,1625
Al0.1111Nb0.2222Ta0.2222Ti0.2222V0.2222,1014
Al0.1228Co0.1754Cr0.1754Fe0.1754Mn0.1754Ni0.1754,2230
Al0.1228Cr0.1754Fe0.3509Mn0.2193Ni0.1316,942
Al0.12Cr0.2001Fe0.2001Ni0.4798,441
Al0.1304Cr0.2174Fe0.2174Mn0.2174Ni0.2174,1130
Al0.1304Hf0.1739Nb0.1739Ta0.1739Ti0.1739Zr0.1739,1415
Al0.1304Mo0.2174Ta0.2174Ti0.2174V0.2174,962
Al0.1334Co0.1666Cr0.1666Fe0.1666Ni0.1666Ti0.2,1272
Al0.1364Co0.1818Cr0.1818Cu0.0455Fe0.1818Ni0.1818Ti0.0909,1900
Al0.1398Cr0.2001Fe0.2001Ni0.46,461
Al0.1428Co0.1428Cu0.1428Fe0.1428Ni0.4288,268
Al0.1429Co0.1429Cr0.1429Cu0.1429Fe0.1429Mn0.1429Ni0.1429,1005
Al0.1429Co0.1429Cr0.1429Cu0.1429Fe0.1429Ni0.1429V0.1429,1469
Al0.1429Co0.2857Fe0.2857Ni0.2857,346
Al0.1454Ca0.0098Li0.3691Mg0.466Si0.0098,360
Al0.1489Cr0.2128Fe0.2128Mn0.2128Ni0.2128,1170
Al0.1499Ca0.005Li0.38Mg0.4502Si0.0149,342
Al0.1499Ca0.005Li0.3902Mg0.45Si0.005,300
Al0.1501Ca0.1001Li0.3499Mg0.3499Si0.05,418
Al0.1539C0.2307Co0.1539Cr0.1539Fe0.1539Ni0.1539,1255
Al0.1539Co0.1539Cr0.1539Fe0.1539Ni0.1539Ti0.2307,2220
Al0.1579Mo0.2105Nb0.2105Ti0.2105V0.2105,1260
Al0.1601Cr0.2001Fe0.2001Ni0.4398,479
Al0.1608Co0.1608Cr0.1608Fe0.1608Ni0.3566,545
Al0.1626Co0.1626Cr0.1626Fe0.1626Ni0.3497,545
Al0.1667C0.1667Co0.1667Cr0.1667Fe0.1667Ni0.1667,1251
Al0.1667Co0.1667Cr0.1667Fe0.1667Ni0.1667Si0.1667,2411
Al0.1667Co0.1667Cu0.1667Fe0.1667Ni0.1667Ti0.1667,1612
Al0.1667Co0.1667Cu0.1667Fe0.1667Ni0.3333,544
Al0.1667Cr0.2083Fe0.2083Mn0.2083Ni0.2083,1200
Al0.1667Hf0.1667Nb0.1667Ta0.1667Ti0.1667Zr0.1667,1489
Al0.1679Co0.1679Cr0.1679Fe0.1679Ni0.3285,545
Al0.16Co0.2Cr0.2Fe0.2Ni0.2Ti0.04,968
Al0.1724Co0.1724Cr0.1724Fe0.1724Ni0.1724Si0.1379,2179
Al0.175Co0.075Cr0.25Fe0.25Ni0.25,2033
Al0.1786Co0.1786Cr0.1786Fe0.1786Ni0.1786Si0.1071,1834
Al0.1799Co0.3003Cr0.0999Fe0.0999Ni0.3201,1129.4
Al0.17Cr0.17Fe0.33Ni0.33,796
Al0.1802Cr0.1999Fe0.1999Ni0.42,610
Al0.1818C0.0909Co0.1818Cr0.1818Fe0.1818Ni0.1818,1060
Al0.1818Co0.1818Cr0.1818Fe0.1818Mo0.0909Ni0.1818,2757
Al0.1818Co0.1818Cr0.1818Fe0.1818Nb0.0909Ni0.1818,2473
Al0.1818Co0.1818Cr0.1818Fe0.1818Ni0.1818Ti0.0909,2260
Al0.1818Co0.1818Cu0.1818Fe0.1818Ni0.2726,680
Al0.1818Cr0.1818Cu0.1818Fe0.1818Mn0.1818W0.0909,1510
Al0.1818Cr0.2726Nb0.1818Ti0.1818V0.1818,1700
Al0.1818Nb0.1818Ti0.1818V0.1818Zr0.2726,1535
Al0.1852C0.0741Co0.1852Cr0.1852Fe0.1852Ni0.1852,1056
Al0.1852Co0.1852Cr0.1852Fe0.1852Mo0.0741Ni0.1852,2670
Al0.1852Co0.1852Cr0.1852Fe0.1852Ni0.1852Si0.0741,1481
Al0.186C0.0003Co0.2359Fe0.3419Ni0.2359,1202
Al0.1887C0.0566Co0.1887Cr0.1887Fe0.1887Ni0.1887,867
Al0.1887Co0.1887Cr0.1887Fe0.1887Mo0.0566Ni0.1887,2649
Al0.18Co0.3Cr0.0999Fe0.0999Mo0.0201Ni0.3,1250.8
Al0.18Co0.3Cr0.0999Fe0.0999Mo0.03Ni0.2901,1198.3
Al0.18Co0.3Cr0.1001Fe0.1001Mo0.0099Ni0.3099,1159.7
Al0.1905Co0.1905Cr0.1905Fe0.1905Nb0.0476Ni0.1905,1959
Al0.1905Cr0.1905Fe0.1905Mo0.0952Ni0.1905Ti0.1429,618.8
Al0.1923C0.0385Co0.1923Cr0.1923Fe0.1923Ni0.1923,906
Al0.1923Co0.1923Cr0.1923Fe0.1923Mo0.0385Ni0.1923,2456
Al0.1923Co0.1923Cr0.1923Fe0.1923Ni0.1923Si0.0385,1265
Al0.1961C0.0196Co0.1961Cr0.1961Fe0.1961Ni0.1961,957
Al0.1961Co0.1961Cr0.1961Fe0.1961Mo0.0196Ni0.1961,1804
Al0.1961Co0.1961Cr0.1961Fe0.1961Nb0.0196Ni0.1961,1641
Al0.1961Cr0.1961Cu0.1961Fe0.1961Mn0.1961W0.0196,1250
Al0.1961Cr0.1961Fe0.1961Mo0.098Ni0.1961Ti0.1176,1314.5
Al0.198Cr0.198Cu0.198Fe0.198Mn0.198W0.0099,1120
Al0.1991Ca0.05Li0.2999Mg0.3499Si0.1001Y0.001,556
Al0.1Co0.2Cr0.2Fe0.2Ni0.2Ti0.1,1100
Al0.1Cr0.2Nb0.2Ti0.4V0.1,1240
Al0.2001Nb0.3Ta0.0999Ti0.3Zr0.0999,1280
Al0.2041Cr0.2041Fe0.2041Mo0.102Ni0.2041Ti0.0816,2185.1
Al0.2083Co0.2083Cu0.2083Fe0.2083Ni0.1667,1021
Al0.2083Cr0.2083Fe0.2083Mo0.1667Ni0.2083,1513
Al0.2105Co0.1579Cr0.2105Fe0.2105Ni0.2105,1331
Al0.2105Cr0.2105Fe0.2105Mo0.1053Ni0.2105Ti0.0526,2161.7
Al0.2222Co0.1111Cr0.2222Fe0.2222Ni0.2222,1349
Al0.2222Co0.2222Cu0.2222Fe0.2222Ni0.1111,929
Al0.2222Cr0.1111Nb0.2222Ti0.2222V0.2222,1300
Al0.2222Cr0.2222Fe0.2222Mo0.1111Ni0.2222,1749
Al0.2222Nb0.2222Ti0.2222V0.2222Zr0.1111,1480
Al0.225Cu0.2Fe0.1501Ni0.2Ti0.225,980
Al0.2278Cr0.2574Fe0.2574Ni0.2574,770
Al0.2353Co0.0588Cr0.2353Fe0.2353Ni0.2353,1363
Al0.2353Nb0.2353Ti0.2353V0.2353Zr0.0588,1360
Al0.2381Cr0.2381Fe0.2381Mo0.0476Ni0.2381,1487
Al0.2439Nb0.2439Ti0.2439V0.2439Zr0.0244,1290
Al0.2499Co0.1667Cr0.1667Fe0.1667Ni0.1667Ti0.0832,1566
Al0.25Co0.25Cr0.25Ni0.25,1750
Al0.25Co0.25Fe0.25Ni0.25,964
Al0.25Cr0.25Mo0.25Ti0.25,1100
Al0.25Cu0.25Ni0.25Ti0.25,300
Al0.25Mo0.25Nb0.25Ti0.25,1100
Al0.25Nb0.25Ta0.125Ti0.25Zr0.125,1352
Al0.25Nb0.25Ta0.25Ti0.25,1152
Al0.25Nb0.25Ti0.25V0.25,1000
Al0.2727Cr0.2424Fe0.2424Ni0.2424,1044
Al0.2857Co0.1429Cr0.1429Cu0.1429Fe0.1429Ni0.1429,1620
Al0.287Cr0.2377Fe0.2377Ni0.2377,906.8
Al0.2999Co0.1667Cr0.1667Fe0.1667Ni0.1667Ti0.0333,1324
Al0.2Co0.1666Cr0.1666Fe0.1666Ni0.1666Ti0.1334,1503
Al0.2Co0.2667Fe0.2667Ni0.2667,794
Al0.2Co0.2Cr0.2Fe0.2Ni0.2,1051
Al0.2Co0.2Cu0.2Fe0.2Ni0.2,994
Al0.2Cr0.2Cu0.2Fe0.2Mn0.2,1010
Al0.2Cr0.2Cu0.2Fe0.2Ni0.2,1511
Al0.2Cr0.2Fe0.2Mo0.1Ni0.2Ti0.1,2228.7
Al0.2Cr0.2Fe0.2Ni0.4,774
Al0.2Cr0.2Mo0.2Nb0.2Ti0.2,1010
Al0.2Cr0.2Nb0.2Ti0.2V0.2,1550
Al0.2Cu0.2Fe0.2Ni0.2Ti0.2,1074
Al0.2Li0.2Mg0.2Sn0.2Zn0.2,600
Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,2000
Al0.2Mo0.2Nb0.2Ti0.2V0.2,1375
Al0.2Nb0.2Ta0.2Ti0.2V0.2,993
Al0.2Nb0.2Ti0.2V0.2Zr0.2,1500
Al0.3029Cr0.2324Fe0.2324Ni0.2324,1122.8
Al0.3125Li0.1563Mg0.3125Sn0.0625Zn0.1563,546
Al0.3333Co0.1667Cr0.1667Fe0.1667Ni0.1667,1241
Al0.6498Cr0.05Cu0.05Mg0.05Si0.1501Zn0.05,490
Al0.6498Cu0.05Fe0.05Mg0.05Si0.1501Zn0.05,422
Al0.6498Cu0.05Mg0.05Mn0.05Si0.1501Zn0.05,622
Al0.6498Cu0.05Mg0.05Ni0.05Si0.1501Zn0.05,534
Al0.6498Cu0.05Mg0.05Si0.1501Zn0.05Zr0.05,565
Al0.8013Cu0.0497Li0.0497Mg0.0497Zn0.0497,488
Al0.8013Li0.0497Mg0.0497Sn0.0497Zn0.0497,415
C0.0081Co0.1968Cr0.1968Fe0.1968Mn0.1968Nb0.0081Ni0.1968,732
C0.0244Hf0.122Mo0.122Nb0.2439Ti0.2439Zr0.2439,1183
C0.0513Mo0.2564Nb0.2564Re0.1282Ta0.0513W0.2564,1074
C0.0698Hf0.1163Mo0.1163Nb0.2326Ti0.2326Zr0.2326,1201
C0.0909Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818,520.9
C0.093Mo0.2326Nb0.2326Re0.1163Ta0.093W0.2326,1144
C0.1111Mo0.2222Nb0.2222Re0.1111Ta0.1111W0.2222,1202
C0.1277Mo0.2128Nb0.2128Re0.1064Ta0.1277W0.2128,1241
C0.1667Co0.1667Cr0.1667Fe0.1667Mn0.1667Ni0.1667,643.8
Co0.0487Cr0.1564Cu0.3471Ni0.3506Si0.0971,777
Co0.0528Cu0.0528Fe0.0528Nb0.7886Ni0.0528,1415
Co0.064Cu0.064Fe0.064Nb0.744Ni0.064,1703
Co0.0868Cu0.0868Fe0.0868Nb0.6527Ni0.0868,1635
Co0.1111Cu0.1111Fe0.1111Nb0.5556Ni0.1111,1498
Co0.1161Cr0.2326Fe0.2326Ni0.3488Ti0.0698,586
Co0.125Cr0.125Cu0.125Fe0.125Mn0.125Ni0.125Ti0.125V0.125,1312
Co0.1667Cr0.1667Cu0.1667Fe0.1667Ni0.1667Ti0.1667,1272
Co0.1667Cr0.1667Fe0.1667Mn0.1667Ni0.1667V0.1667,1660
Co0.1667Cr0.1667Fe0.3333Ni0.3333,214
Co0.1724Cr0.1724Cu0.1724Fe0.1724Ni0.1724Ti0.1379,1042
Co0.1724Cr0.1724Fe0.1724Mn0.1379Ni0.1724Pd0.1724,650
Co0.1735Cr0.1735Fe0.1735Mn0.1735Ni0.1735V0.1327,780
Co0.1739Cr0.1739Fe0.1739Mn0.1739Ni0.1739V0.1304,740
Co0.1786Cr0.1786Fe0.1786Mn0.1071Ni0.1786Pd0.1786,650
Co0.1818Cr0.1818Cu0.1818Fe0.1818Ni0.1818Ti0.0909,700
Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818V0.0909,620
Co0.1818Cr0.1818Fe0.1818Nb0.0726Ni0.382,640
Co0.1852Cr0.1852Fe0.1852Mn0.0741Ni0.1852Pd0.1852,650
Co0.1905Cr0.1905Fe0.1905Mn0.1905Ni0.1905V0.0476,200
Co0.1923Cr0.1923Fe0.1923Mn0.0385Ni0.1923Pd0.1923,650
Co0.1927Cr0.1927Cu0.1927Fe0.1927Ni0.1927V0.0366,616
Co0.1927Cr0.1927Fe0.1927Mn0.1927Mo0.0366Ni0.1927,765
Co0.1947Cr0.1947Cu0.1947Fe0.1947Ni0.1947V0.0265,330
Co0.1947Cr0.1947Fe0.1947Mn0.1947Mo0.0265Ni0.1947,560
Co0.1966Cr0.1966Cu0.1966Fe0.1966Ni0.1966V0.0171,307
Co0.1966Cr0.1966Fe0.1966Mn0.1966Mo0.0171Ni0.1966,330
Co0.1983Cr0.1983Cu0.1983Fe0.1983Ni0.1983V0.0083,303
Co0.1983Cr0.1983Fe0.1983Mn0.1983Mo0.0083Ni0.1983,225
Co0.19Cr0.19Fe0.19Mn0.19Ni0.19V0.05,200
Co0.2128Fe0.2128Mo0.0426Ni0.4255V0.1064,252
Co0.2222Cr0.2222Fe0.2222Ni0.2222W0.1111,556
Co0.2267Cr0.2267Fe0.2267Nb0.0934Ni0.2267,638
Co0.2321Cr0.2321Fe0.2321Nb0.0717Ni0.2321,479
Co0.2326Cr0.2326Fe0.2326Ni0.2326Ti0.0698,540
Co0.2376Cr0.2376Fe0.2376Mo0.0494Ni0.2376,254.7
Co0.2378Cr0.2378Fe0.2378Nb0.049Ni0.2378,403
Co0.2381Cr0.2381Fe0.2381Mo0.0476Ni0.2381,400
Co0.2381Cr0.2381Fe0.2381Ni0.2381Ti0.0476,700
Co0.2381Cr0.2381Fe0.2381Ni0.2381W0.0476,335
Co0.2407Cr0.2407Fe0.2407Nb0.0373Ni0.2407,322
Co0.2437Cr0.2437Fe0.2437Nb0.0251Ni0.2437,318
Co0.2449Cr0.2449Fe0.2449Mo0.0203Ni0.2449,198.8
Co0.25Cr0.1786Fe0.2857Ni0.2857,241
Co0.25Cr0.25Fe0.25Mn0.25,338
Co0.25Cr0.25Mn0.25Ni0.25,282
Co0.25Fe0.25Mn0.25Ni0.25,170
Co0.2667Fe0.2667Ni0.2667Si0.2,1301
Co0.2857Fe0.2857Ni0.2857Si0.1429,476
Co0.2Cr0.2Cu0.2Fe0.2Ni0.2,230
Co0.2Cr0.2Cu0.2Ni0.2Zn0.2,2121
Co0.3077Fe0.3077Ni0.3077Si0.0769,196
Co0.346Cr0.1924Fe0.2308Ni0.2308,299
Co0.4581Cr0.2084Fe0.1667Ni0.1667,392
Co0.5907Cr0.2274Fe0.091Ni0.091,482
Cr0.1201Mo0.1998Nb0.4198Ta0.0101Ti0.1301V0.1201,2680
Cr0.1667Mo0.1667Nb0.1667Ta0.1667V0.1667W0.1667,3338
Cr0.2326Fe0.2326Ni0.4651Ti0.0698,672
Cr0.2326Ta0.2326Ti0.0698V0.2326W0.2326,2050
Cr0.2398Ta0.2398Ti0.0408V0.2398W0.2398,2034
Cr0.25Mo0.25Nb0.25Ti0.25,1630
Cr0.25Mo0.25Ta0.25Ti0.25,1795
Cr0.25Nb0.25Ti0.25Zr0.25,1260
Cr0.25Ta0.25V0.25W0.25,2327
Cr0.2778Fe0.2778Ni0.2778Ti0.1667,1923.15
Cr0.2857Fe0.2857Ni0.2857Ti0.1429,2380.79
Cr0.2941Fe0.2941Ni0.2941Ti0.1176,2475.41
Cr0.2Fe0.2Mo0.2Nb0.2Ti0.2,1647
Cr0.2Fe0.2Mo0.2Nb0.2V0.2,2663
Cr0.2Fe0.4Mn0.25Ni0.15,219
Cr0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,1595
Cr0.2Nb0.2Ti0.2V0.2Zr0.2,1298
Cr0.303Fe0.303Ni0.303Ti0.0909,2364.63
Cr0.3125Fe0.3125Ni0.3125Ti0.0625,2297.94
Cr0.5003Nb0.1666Ti0.1666Zr0.1666,1576
Cu0.3077Mn0.3077Ni0.3077Zn0.0769,140
Cu0.3214Mn0.3214Ni0.3214Sn0.0357,630
Cu0.3275Mn0.3275Ni0.3275Sn0.0174,380
Cu0.3Mn0.3Ni0.3Zn0.0999,215
Fe0.2Mo0.2Nb0.2Ti0.2V0.2,1707
Hf0.0799Nb0.3073Ta0.3073Ti0.1776Zr0.1278,845
Hf0.0909Nb0.1818Ti0.3636V0.1818Zr0.1818,980
Hf0.0952Nb0.1429Ti0.381V0.1905Zr0.1905,1025
Hf0.102Mo0.102Nb0.2041Si0.1837Ti0.2041Zr0.2041,1650
Hf0.1053Nb0.0526Ti0.4211V0.2105Zr0.2105,1115
Hf0.1064Mo0.1064Nb0.2128Si0.1489Ti0.2128Zr0.2128,1550
Hf0.1111Mo0.1111Nb0.2222Si0.1111Ti0.2222Zr0.2222,1600
Hf0.1111Ti0.4444V0.2222Zr0.2222,1160
Hf0.1163Mo0.1163Nb0.2326Si0.0698Ti0.2326Zr0.2326,1370
Hf0.122Mo0.122Nb0.2439Si0.0244Ti0.2439Zr0.2439,1350
Hf0.1249Nb0.1249Ta0.1249Ti0.3751Zr0.2502,903
Hf0.125Mo0.125Nb0.25Ti0.25Zr0.25,1150
Hf0.125Nb0.125Ta0.125Ti0.375Zr0.25,903
Hf0.1429Mo0.1429Nb0.1429Ta0.1429Ti0.1429W0.1429Zr0.1429,1637
Hf0.1667Mo0.1667Nb0.1667Ta0.1667Ti0.1667Zr0.1667,1512
Hf0.1667Nb0.1667Ta0.1667Ti0.1667W0.1667Zr0.1667,1550
Hf0.1739Mo0.1304Nb0.1739Ta0.1739Ti0.1739Zr0.1739,1373
Hf0.1818Mo0.0909Nb0.1818Ta0.1818Ti0.1818Zr0.1818,1317
Hf0.1818Nb0.1818Si0.0909Ti0.1818V0.1818Zr0.1818,1483
Hf0.1905Mo0.0476Nb0.1905Ta0.1905Ti0.1905Zr0.1905,1112
Hf0.1Nb0.1Ti0.4V0.2Zr0.2,1065
Hf0.2128Mo0.1064Nb0.2128Si0.1489Ti0.2128V0.1064,2134
Hf0.2222Mo0.1111Nb0.2222Si0.1111Ti0.2222V0.1111,1787
Hf0.2222Nb0.2222Si0.1111Ti0.2222V0.2222,1399
Hf0.2326Mo0.1163Nb0.2326Si0.0698Ti0.2326V0.1163,1617
Hf0.25Mo0.125Nb0.25Ti0.25V0.125,1260
Hf0.25Nb0.25Ta0.25Ti0.25,834
Hf0.25Nb0.25Ta0.25Zr0.25,1315
Hf0.25Nb0.25Ti0.25Zr0.25,879
Hf0.25Sc0.25Ti0.25Zr0.25,1001
Hf0.25Ta0.25Ti0.25Zr0.25,1500
Hf0.25Ti0.25Y0.25Zr0.25,554
Hf0.2754Nb0.0497Ta0.0497Ti0.3499Zr0.2754,540
Hf0.2778Ta0.1667Ti0.2778Zr0.2778,800
Hf0.2857Ta0.1429Ti0.2857Zr0.2857,700
Hf0.2941Ta0.1176Ti0.2941Zr0.2941,400
Hf0.2Mo0.2Nb0.2Ta0.2Ti0.2,1369
Hf0.2Mo0.2Nb0.2Ta0.2Zr0.2,1524
Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,1803
Hf0.2Mo0.2Ta0.2Ti0.2Zr0.2,1600
Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,929
Hf0.2Sc0.2Ti0.2Y0.2Zr0.2,793
Hf0.3333Ti0.3333Zr0.3333,773
Mo0.0294Nb0.2941Ti0.2941V0.0882Zr0.2941,932
Mo0.0417Nb0.4167Ti0.4167V0.125,932
Mo0.0698Nb0.2326Ti0.2326V0.2326Zr0.2326,1289
Mo0.0833Nb0.2778Ti0.2778V0.0833Zr0.2778,1312
Mo0.1111Nb0.2222Ti0.2222V0.2222Zr0.2222,1473
Mo0.1316Nb0.2632Ti0.2632V0.0789Zr0.2632,1301
Mo0.1428Nb0.1428Ti0.1428V0.4288Zr0.1428,1418
Mo0.1489Nb0.2128Ti0.2128V0.2128Zr0.2128,1706
Mo0.1667Nb0.1667Ta0.1667Ti0.1667V0.1667W0.1667,1515
Mo0.1667Nb0.1667Ti0.1667V0.3333Zr0.1667,1538
Mo0.175Nb0.25Ti0.25V0.075Zr0.25,1436
Mo0.1818Nb0.1818Ti0.1818V0.2726Zr0.1818,1735
Mo0.2105Nb0.2105Si0.1579Ta0.2105W0.2105,2483
Mo0.2105Nb0.2105Ta0.2105Ti0.1579W0.2105,1304
Mo0.2105Nb0.2105Ti0.2105V0.1579Zr0.2105,1708
Mo0.2222Nb0.2222Si0.1111Ta0.2222W0.2222,1883
Mo0.2222Nb0.2222Ta0.2222Ti0.1111W0.2222,1211
Mo0.2222Nb0.2222Ti0.2222V0.1111Zr0.2222,1647
Mo0.2326Nb0.2326Ti0.2326V0.0698Zr0.2326,1455
Mo0.2353Nb0.2353Si0.0588Ta0.2353W0.2353,1826
Mo0.2353Nb0.2353Ta0.2353Ti0.0588W0.2353,1109
Mo0.2353Nb0.2353Ti0.2353V0.0588Zr0.2353,1776
Mo0.2453Nb0.1887Ti0.1887V0.1887Zr0.1887,1496
Mo0.25Nb0.25Ta0.25Ti0.25,1210
Mo0.25Nb0.25Ta0.25V0.25,1525
Mo0.25Nb0.25Ti0.25V0.25,1200
Mo0.25Nb0.25Ti0.25Zr0.25,1592
Mo0.25Ta0.25Ti0.25V0.25,1221
Mo0.2726Nb0.1818Ti0.1818V0.1818Zr0.1818,1603
Mo0.2826Nb0.2174Ti0.2174V0.0653Zr0.2174,1603
Mo0.2857Nb0.2857Re0.1429W0.2857,896
Mo0.2983Nb0.1754Ti0.1754V0.1754Zr0.1754,1645
Mo0.2Nb0.2Ta0.2Ti0.2V0.2,1400
Mo0.2Nb0.2Ta0.2Ti0.2W0.2,1343
Mo0.2Nb0.2Ti0.2V0.2Zr0.2,1706
Mo0.3124Nb0.2084Ti0.2084V0.0625Zr0.2084,1576
Mo0.3333Nb0.1667Ti0.1667V0.1667Zr0.1667,1765
Mo0.3333Nb0.3333Ti0.3333,1100
Nb0.25Ta0.25Ti0.25W0.25,1054
Nb0.25Ta0.25Ti0.25Zr0.25,1144
Nb0.25Ta0.25V0.25W0.25,1530
Nb0.25Ti0.25V0.25Zr0.25,1104
Nb0.2Ta0.2Ti0.2V0.2W0.2,1420
Nb0.2Ta0.2Ti0.2V0.2Zr0.2,1395
Nb0.2Ti0.2V0.4Zr0.2,918
Nb0.303Re0.0909Ti0.303Zr0.303,1244
Nb0.303Ta0.0909Ti0.303Zr0.303,882
Nb0.303Ti0.303V0.0909Zr0.303,866
Nb0.3333Ta0.3333Ti0.3333,573
Nb0.375Ta0.2501Ti0.2501Zr0.1249,822
