Composition,YS (MPa),radius,radius_diff,VEC,VEC_diff,Hmix,Smix,allen_en,allen_diff,ion,ion_diff,melting,melting_diff,GGA,GGA_diff,c11,c11_diff,delta
Al0.0154Co0.1231Cr0.1231Cu0.1231Fe0.1231Mn0.1231Ni0.1231Ti0.1231V0.1231,1862,1.313341,5.46,7.43,31.5,-8.85,17.69,1.7088482,0.165,7.345738030000001,6.81,1786.84356,15.61,-1.701668,192.33,256.87949000000003,30.34,0.59
Al0.0174Cu0.3275Mn0.3275Ni0.3275,330,1.292307,3.76,9.22,20.36,-0.96,9.7,1.8227662000000002,0.062,7.571218420000001,3.22,1522.6118999999999,11.11,-0.06830999999999998,3166.34,266.93595,35.45,0.69
Al0.0196Co0.1961Cr0.1961Fe0.1961Mn0.1961Ni0.1961,1631,1.2830679999999999,3.52,7.9,19.78,-5.24,13.92,1.7808268,0.082,7.4952312,6.19,1773.1954999999998,12.9,-1.850232,188.39,298.98769999999996,22.06,1.12
Al0.0196Cr0.1961Fe0.3922Mn0.2451Ni0.1471,354,1.290419,3.47,7.56,18.3,-3.46,11.56,1.7666128,0.074,7.48934354,6.23,1770.7985,13.32,-3.233589,125.13,290.18409,25.81,0.96
Al0.0303Co0.1212Cr0.1212Cu0.1212Fe0.1212Mn0.1212Ni0.1212Ti0.1212V0.1212,1465,1.314717,5.52,7.36,32.4,-9.52,17.89,1.7068899000000002,0.164,7.32297066,7.14,1773.3953700000002,16.67,-1.632261,201.85,254.53060499999998,31.22,0.59
Al0.0357Cu0.3214Mn0.3214Ni0.3214,515,1.294869,3.99,9.11,22.41,-1.93,10.09,1.8188561,0.067,7.541677340000001,4.28,1511.6373899999999,12.28,-0.013958999999999944,15607.9,263.952135,36.45,0.63
Al0.0385Co0.1923Cr0.1923Fe0.1923Mn0.1923Ni0.1923,220,1.2857750000000001,3.82,7.81,21.61,-6.24,14.22,1.7774165,0.085,7.465394659999999,6.76,1756.8324499999999,14.47,-1.7594309999999997,199.6,295.252075,23.86,0.97
Al0.0455Co0.1818Cr0.1818Cu0.1364Fe0.1818Ni0.1818Ti0.0909,750,1.2913700000000001,5.35,8.0,29.2,-7.28,15.55,1.7546795,0.146,7.4353148,7.43,1754.3617899999995,16.27,-1.5201339999999999,241.69,246.37320499999998,27.8,0.54
Al0.0476Mo0.2381Ta0.2381Ti0.2381V0.2381,1021,1.422857,4.16,4.9,16.55,-5.67,12.57,1.4372822,0.084,7.08432197,7.13,2485.4358,25.37,-0.050057999999999936,6385.92,270.569943,42.76,0.73
Al0.0566Co0.1887Cr0.1887Fe0.1887Mn0.1887Ni0.1887,1836,1.288618,4.07,7.72,23.25,-7.16,14.43,1.7744998,0.087,7.43829412,7.24,1741.5124,15.83,-1.6728540000000003,211.3,291.73384999999996,25.48,0.87
Al0.0566Cr0.1887Fe0.3774Mn0.2358Ni0.1415,550,1.295562,3.97,7.39,21.8,-5.26,12.16,1.7606408,0.079,7.43187514,7.27,1739.0439,16.16,-3.00396,137.65,283.23026000000004,28.72,0.77
Al0.0566Hf0.1887Nb0.1887Ta0.1887Ti0.1887Zr0.1887,1188,1.532041,5.5,4.32,13.32,-3.99,14.43,1.3374706,0.108,6.931238349999999,7.22,2424.9838000000004,24.15,-2.8654379999999997,125.26,194.86093100000002,25.43,0.48
Al0.0566Nb0.2358Ti0.2358V0.2358Zr0.2358,1240,1.4650840000000003,6.13,4.41,13.53,-5.99,12.68,1.4212078000000001,0.088,6.69768562,2.8,2165.3683,19.44,-2.60934,96.36,190.20184999999998,24.6,0.34
Al0.0588Mo0.2353Nb0.2353Ti0.2353V0.2353,1250,1.4158819999999999,3.65,4.88,17.05,-6.25,12.71,1.4572314,0.068,6.8052557799999995,3.61,2342.947,22.26,-1.460696,194.74,265.41279,43.99,0.95
Al0.0588Nb0.2353Ta0.2353Ti0.2353V0.2353,1330,1.439412,3.96,4.65,12.65,-4.81,12.71,1.4252306,0.085,6.99293106,7.6,2432.1257000000005,25.85,-1.00892,330.29,217.53629899999999,21.03,0.81
Al0.0588Nb0.2353Ta0.2353Ti0.2353Zr0.2353,1745,1.5005899999999999,3.8,4.41,13.6,-3.93,12.71,1.3758176,0.069,6.96648334,7.83,2423.8902000000003,26.09,-2.001886,167.57,197.465209,27.52,0.88
Al0.0599Nb0.1999Ta0.1599Ti0.28V0.04Zr0.2602,1965,1.497282,4.48,4.34,13.52,-4.85,13.46,1.3828482999999998,0.075,6.8791533099999995,6.99,2307.12065,25.54,-2.437421,129.7,189.213132,27.36,0.67
Al0.0599Nb0.1999Ta0.1999Ti0.28Zr0.2602,1965,1.503282,3.92,4.34,13.52,-4.4,12.63,1.3750083,0.069,6.924901309999999,7.49,2351.48065,26.26,-2.336221,140.93,190.474332,27.87,0.82
Al0.0706Co0.1859Cr0.1859Fe0.1859Mn0.1859Ni0.1859,244,1.290718,4.24,7.65,24.45,-7.85,14.56,1.7721057999999998,0.088,7.41675036,7.59,1729.5242,16.79,-1.6057380000000003,221.13,288.98915,26.68,0.81
Al0.0769Co0.3077Fe0.3077Ni0.3077,158,1.263842,3.85,8.54,20.85,-6.06,10.69,1.8225436999999998,0.068,7.667626659999999,6.5,1703.21155,13.18,-2.125509,195.4,248.584315,21.12,0.72
Al0.077Co0.1154Cr0.1154Cu0.1154Fe0.1154Mn0.1154Ni0.1154Ti0.1154V0.1154,1461,1.320656,5.68,7.16,35.02,-11.47,18.22,1.7028729999999999,0.161,7.26074774,8.06,1733.4779399999998,19.61,-1.416922,236.78,247.49011000000002,33.84,0.56
Al0.077Co0.2884Cr0.1923Fe0.1923Ni0.1923Ti0.0577,2012,1.2861690000000001,5.21,7.67,27.86,-11.84,13.9,1.759442,0.131,7.417641,8.27,1782.492,15.95,-1.580049,233.69,262.67084,25.44,0.51
Al0.0792Co0.1842Cr0.1842Fe0.1842Mn0.1842Ni0.1842,285,1.292136,4.34,7.61,25.16,-8.26,14.62,1.7708136,0.089,7.4042688000000005,7.79,1722.339,17.36,-1.5647039999999999,227.52,287.33340000000004,27.39,0.78
Al0.0893Co0.1821Cr0.1821Fe0.1821Mn0.1821Ni0.1821,331,1.293139,4.46,7.55,26.0,-8.72,14.69,1.7683729000000001,0.09,7.38571666,8.01,1712.9744500000002,18.01,-1.515507,235.54,285.23217500000004,28.22,0.74
Al0.08Hf0.12Nb0.2Ta0.2Ti0.2Zr0.2,1841,1.5188000000000001,5.11,4.32,14.22,-6.33,14.5,1.35704,0.105,6.920076000000001,7.68,2388.64,26.68,-2.4344,147.37,193.61800000000005,27.1,0.56
Al0.0909Co0.1818Cr0.1818Cu0.0909Fe0.1818Ni0.1818Ti0.0909,1580,1.2980520000000002,5.76,7.64,32.19,-10.84,15.74,1.7437347,0.148,7.355518920000001,8.5,1735.0173899999995,18.63,-1.4144039999999998,266.09,243.562005,29.87,0.47
Al0.0909Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818,1932,1.2935070000000002,4.47,7.54,26.14,-8.79,14.7,1.7682776999999996,0.09,7.3840069800000006,8.05,1711.7833500000002,18.11,-1.508031,236.82,284.948775,28.35,0.74
Al0.0909Cr0.1818Fe0.3636Mn0.2273Ni0.1364,994,1.300454,4.33,7.23,24.65,-6.79,12.51,1.7552786999999999,0.082,7.379297579999999,8.07,1709.71845,18.39,-2.7906739999999997,150.65,276.82255499999997,31.22,0.67
Al0.0909Hf0.1818Nb0.1818Ta0.1818Ti0.1818Zr0.1818,1302,1.528029,5.55,4.27,14.44,-7.67,14.7,1.3472288999999997,0.118,6.8954922000000005,7.57,2370.26295,26.96,-2.6570069999999997,138.57,191.61810899999998,26.81,0.48
Al0.0999Nb0.2001Ta0.1599Ti0.3V0.0399Zr0.2001,2035,1.48788,4.24,4.3,14.89,-8.61,13.78,1.3957653,0.085,6.85712907,7.42,2255.74035,28.76,-2.2125209999999997,150.95,188.13922200000002,28.32,0.77
Al0.1007Co0.1799Cr0.1799Fe0.1799Mn0.1799Ni0.1799,526,1.2953610000000002,4.58,7.5,26.88,-9.24,14.75,1.7671370999999998,0.091,7.37118374,8.26,1703.92855,18.7,-1.461633,244.99,283.118325,29.11,0.7
Al0.1103Co0.1779Cr0.1779Fe0.1779Mn0.1779Ni0.1779,833,1.296289,4.67,7.45,27.61,-9.65,14.79,1.7647819,0.092,7.353401020000001,8.46,1694.9921499999998,19.27,-1.4148329999999998,253.63,281.11512500000003,29.86,0.68
Al0.1111Cr0.2222Fe0.2222Mn0.2222Ni0.2222,1091,1.3032030000000001,4.59,7.22,28.29,-9.28,13.14,1.7523803,0.093,7.27373922,8.3,1699.33005,20.09,-1.4009710000000002,281.25,280.03310500000003,31.62,0.62
Al0.1111Mo0.1111Nb0.2222Ta0.1111Ti0.2222Zr0.2222,2350,1.485407,4.5,4.44,18.73,-10.52,14.43,1.4039707,0.087,6.82267322,6.89,2298.71455,28.54,-1.9453610000000001,164.02,215.00960800000004,47.37,0.71
Al0.1111Mo0.2222Nb0.2222Ti0.2222V0.2222,1625,1.416525,3.55,4.78,19.17,-8.99,13.14,1.4657422999999998,0.075,6.75903514,4.49,2264.38465,26.54,-1.2209889999999999,240.41,256.56878500000005,46.43,1.04
Al0.1111Nb0.2222Ta0.2222Ti0.2222V0.2222,1014,1.438745,3.86,4.56,15.02,-8.39,13.14,1.4355231,0.093,6.93626186,8.16,2348.5984500000004,29.84,-0.7943649999999999,422.58,211.357751,24.22,0.88
Al0.1228Co0.1754Cr0.1754Fe0.1754Mn0.1754Ni0.1754,2230,1.2981639999999999,4.79,7.38,28.57,-10.18,14.83,1.7626444000000001,0.093,7.33416552,8.7,1684.2884,19.98,-1.354908,265.58,278.6645,30.81,0.65
Al0.1228Cr0.1754Fe0.3509Mn0.2193Ni0.1316,942,1.304997,4.62,7.08,27.06,-8.1,12.72,1.7502894,0.085,7.330438679999999,8.71,1682.4827,20.23,-2.5931749999999996,164.21,270.84808,33.41,0.6
Al0.12Cr0.2001Fe0.2001Ni0.4798,441,1.2788080000000002,4.71,7.96,30.04,-10.7,10.4,1.7859289999999999,0.108,7.31901888,8.55,1728.1486,19.14,-0.0067109999999999115,58412.14,245.06496,26.35,0.47
Al0.1304Cr0.2174Fe0.2174Mn0.2174Ni0.2174,1130,1.3060820000000002,4.75,7.13,29.62,-10.06,13.24,1.7495272,0.094,7.2465026,8.64,1682.8778000000002,21.13,-1.308862,301.51,276.30026,32.99,0.59
Al0.1304Hf0.1739Nb0.1739Ta0.1739Ti0.1739Zr0.1739,1415,1.523763,5.6,4.22,15.56,-11.55,14.85,1.3587708,0.127,6.85593611,7.92,2307.8253,29.91,-2.4177160000000004,156.01,187.92975700000002,28.27,0.47
Al0.1304Mo0.2174Ta0.2174Ti0.2174V0.2174,962,1.4234780000000002,3.97,4.74,19.88,-10.02,13.24,1.4525588,0.094,6.98881838,8.2,2350.5132000000003,31.67,0.20206799999999997,1564.79,256.327722,46.74,0.84
Al0.1334Co0.1666Cr0.1666Fe0.1666Ni0.1666Ti0.2,1272,1.326092,7.0,6.7,37.59,-21.97,14.84,1.6856962,0.179,7.19366644,9.3,1749.3001,19.84,-1.8396960000000002,213.01,233.47905000000003,33.13,0.3
Al0.1364Co0.1818Cr0.1818Cu0.0455Fe0.1818Ni0.1818Ti0.0909,1900,1.305005,6.09,7.27,34.75,-14.39,15.55,1.7331362000000001,0.148,7.277094259999999,9.36,1715.9019999999996,20.76,-1.3083369999999999,294.15,240.77830999999998,31.85,0.42
Al0.1398Cr0.2001Fe0.2001Ni0.46,461,1.28257,4.95,7.82,31.59,-11.48,10.61,1.7806424,0.109,7.28626968,8.94,1712.4571,20.37,0.007545000000000135,52075.31,242.26623,27.81,0.43
Al0.1428Co0.1428Cu0.1428Fe0.1428Ni0.4288,268,1.277128,5.0,8.71,28.59,-5.96,12.26,1.8204524,0.089,7.487917920000001,8.31,1577.7878799999999,18.85,0.0022799999999999487,153874.87,221.78910000000002,27.19,0.49
Al0.1429Co0.1429Cr0.1429Cu0.1429Fe0.1429Mn0.1429Ni0.1429,1005,1.3018189999999998,4.81,7.72,32.27,-5.64,16.18,1.7695307000000002,0.095,7.33582866,8.96,1606.0673900000002,22.06,-0.907415,375.48,255.65524499999998,36.02,0.7
Al0.1429Co0.1429Cr0.1429Cu0.1429Fe0.1429Ni0.1429V0.1429,1469,1.30039,4.74,7.43,35.87,-7.76,16.18,1.7380927,0.127,7.237556329999999,9.47,1697.95209,23.55,-0.4015489999999999,826.56,232.176775,31.45,0.72
Al0.1429Co0.2857Fe0.2857Ni0.2857,346,1.275722,4.97,8.14,27.42,-9.47,11.24,1.8075617000000004,0.085,7.54737906,8.57,1648.17855,17.81,-1.769769,237.46,238.44341500000002,26.18,0.46
Al0.1454Ca0.0098Li0.3691Mg0.466Si0.0098,360,1.557869,4.74,1.8,39.75,-2.56,9.1,1.2025974,0.254,6.56333701,16.18,797.140879,25.25,-0.20169099999999998,690.55,50.002944,67.68,0.41
Al0.1489Cr0.2128Fe0.2128Mn0.2128Ni0.2128,1170,1.308847,4.88,7.04,30.86,-10.76,13.31,1.7467997,0.095,7.220425779999999,8.94,1667.11495,22.08,-1.2205789999999999,323.63,272.723395,34.26,0.56
Al0.1499Ca0.005Li0.38Mg0.4502Si0.0149,342,1.553195,4.53,1.8,41.18,-3.07,9.15,1.2041757,0.262,6.54046299,16.31,796.0549500000001,26.5,-0.18815299999999996,753.87,50.463847,69.65,0.45
Al0.1499Ca0.005Li0.3902Mg0.45Si0.005,300,1.555617,4.26,1.77,40.23,-2.07,8.85,1.1942511,0.254,6.51322726,16.28,784.8564880000001,24.57,-0.156145,886.83,48.94842499999999,68.23,0.49
Al0.1501Ca0.1001Li0.3499Mg0.3499Si0.05,418,1.580025,9.48,1.9,43.72,-7.75,11.64,1.2129442,0.293,6.47994611,16.04,851.9234809999999,32.18,-0.15055899999999997,998.05,51.356375,81.97,0.13
Al0.1539C0.2307Co0.1539Cr0.1539Fe0.1539Ni0.1539,1255,1.207209,14.4,6.46,39.64,-39.68,14.79,1.9386045,0.344,8.165083710000001,22.27,2168.72445,44.68,-2.01978,202.24,427.95592500000004,79.54,0.07
Al0.1539Co0.1539Cr0.1539Fe0.1539Ni0.1539Ti0.2307,2220,1.336401,7.16,6.46,39.64,-23.91,14.79,1.6700697,0.184,7.142598240000001,9.51,1733.39355,21.03,-1.8652109999999997,210.93,226.41640500000003,34.78,0.29
Al0.1579Mo0.2105Nb0.2105Ti0.2105V0.2105,1260,1.417227,3.46,4.68,20.86,-11.12,13.33,1.4734877,0.08,6.718288719999999,5.1,2194.3016500000003,29.9,-1.006645,297.85,248.679475,48.53,1.11
Al0.1601Cr0.2001Fe0.2001Ni0.4398,479,1.286551,5.17,7.68,33.09,-12.22,10.8,1.7754102999999999,0.111,7.25345746,9.3,1696.54195,21.55,0.022374000000000116,17602.29,239.42163499999998,29.25,0.4
Al0.1608Co0.1608Cr0.1608Fe0.1608Ni0.3566,545,1.2849,5.18,7.75,32.1,-11.87,12.83,1.7805984,0.107,7.313576820000001,9.45,1683.2958000000003,21.15,-0.20342100000000007,1795.21,246.02499,29.31,0.48
Al0.1626Co0.1626Cr0.1626Fe0.1626Ni0.3497,545,1.2856519999999998,5.2,7.72,32.26,-11.92,12.88,1.7798638000000002,0.107,7.3114615800000005,9.49,1683.1649,21.27,-0.229113,1599.2,246.05166,29.47,0.48
Al0.1667C0.1667Co0.1667Cr0.1667Fe0.1667Ni0.1667,1251,1.2319129999999998,12.78,6.67,38.39,-33.9,14.9,1.8882109,0.309,7.907464509999999,20.85,2031.32285,43.23,-1.673668,242.8,377.367125,80.46,0.09
Al0.1667Co0.1667Cr0.1667Fe0.1667Ni0.1667Si0.1667,2411,1.3002599999999997,4.96,6.67,38.39,-27.34,14.9,1.7835233000000001,0.113,7.389260889999998,10.35,1675.0849500000002,21.61,-1.1869039999999997,307.38,232.30145100000001,34.09,0.61
Al0.1667Co0.1667Cu0.1667Fe0.1667Ni0.1667Ti0.1667,1612,1.321931,6.98,7.5,39.82,-16.9,14.9,1.7275121,0.178,7.32873212,9.56,1587.8341699999999,21.53,-1.626992,240.16,203.148955,32.1,0.31
Al0.1667Co0.1667Cu0.1667Fe0.1667Ni0.3333,544,1.2834659999999998,5.22,8.5,30.94,-5.89,12.98,1.8106741,0.092,7.463261859999999,8.96,1553.15467,20.25,-0.35361699999999996,1038.45,217.41033499999998,29.49,0.48
Al0.1667Cr0.2083Fe0.2083Mn0.2083Ni0.2083,1200,1.3111260000000002,5.0,6.96,31.99,-11.39,13.35,1.7436511000000001,0.096,7.19313312,9.22,1651.4167499999999,22.95,-1.135064,348.12,269.192495,35.46,0.53
Al0.1667Hf0.1667Nb0.1667Ta0.1667Ti0.1667Zr0.1667,1489,1.520304,5.63,4.17,16.48,-14.78,14.9,1.3697738999999998,0.135,6.82168073,8.2,2251.2001499999997,32.41,-2.1987729999999996,174.65,184.60024599999997,29.52,0.47
Al0.1679Co0.1679Cr0.1679Fe0.1679Ni0.3285,545,1.2871359999999998,5.23,7.65,32.62,-12.03,13.0,1.7765936999999998,0.107,7.30073438,9.62,1681.76305,21.63,-0.30601599999999984,1208.42,245.984085,29.95,0.48
Al0.16Co0.2Cr0.2Fe0.2Ni0.2Ti0.04,968,1.2975999999999999,5.66,7.24,33.44,-13.89,14.21,1.7472800000000002,0.126,7.268696,9.77,1713.08,21.56,-1.1064,352.36,247.77600000000004,31.17,0.44
Al0.1724Co0.1724Cr0.1724Fe0.1724Ni0.1724Si0.1379,2179,1.29918,5.04,6.76,37.79,-25.23,14.87,1.7784056,0.113,7.360689430000001,10.38,1674.2979000000003,21.98,-1.1150179999999998,330.88,234.525162,33.92,0.59
Al0.175Co0.075Cr0.25Fe0.25Ni0.25,2033,1.294,5.13,7.2,33.48,-11.4,12.8,1.752775,0.106,7.2156400000000005,9.91,1711.9625,22.8,-0.8305,502.62,245.18875,31.52,0.49
Al0.1786Co0.1786Cr0.1786Fe0.1786Ni0.1786Si0.1071,1834,1.2987000000000002,5.13,6.86,37.11,-22.76,14.78,1.7738474000000002,0.112,7.333902070000001,10.4,1674.3276,22.37,-1.038542,359.39,237.03118800000004,33.7,0.56
Al0.1799Co0.3003Cr0.0999Fe0.0999Ni0.3201,1129.4,1.2853,5.44,7.84,32.4,-12.47,12.43,1.7891737,0.105,7.35438286,9.72,1644.76585,21.4,-0.08738400000000002,3653.68,247.36668500000002,30.06,0.42
Al0.17Cr0.17Fe0.33Ni0.33,796,1.2891000000000001,5.19,7.47,32.71,-11.23,11.09,1.76911,0.105,7.296732,9.69,1687.0149999999999,21.8,-1.2187000000000001,379.63,232.36649999999997,29.63,0.41
Al0.1802Cr0.1999Fe0.1999Ni0.42,610,1.2902299999999998,5.36,7.54,34.51,-12.87,10.95,1.7699175999999999,0.112,7.21957032,9.62,1680.3429,22.67,0.03885499999999997,10155.64,236.54176999999999,30.62,0.38
Al0.1818C0.0909Co0.1818Cr0.1818Fe0.1818Ni0.1818,1060,1.260783,10.27,6.91,36.74,-25.25,14.7,1.8279989999999997,0.248,7.60017627,17.89,1868.0858999999996,38.74,-1.2635099999999997,316.53,317.37735,75.56,0.14
Al0.1818Co0.1818Cr0.1818Fe0.1818Mo0.0909Ni0.1818,2757,1.304415,5.52,7.09,33.73,-11.44,14.7,1.7303723999999998,0.13,7.22131416,9.91,1783.5488999999998,28.87,-0.5981219999999997,622.88,265.35528,37.32,0.48
Al0.1818Co0.1818Cr0.1818Fe0.1818Nb0.0909Ni0.1818,2473,1.310778,6.24,7.0,34.99,-16.53,14.7,1.7249184,0.142,7.1909990100000005,10.11,1770.0047999999997,27.51,-0.9817199999999996,381.38,245.6118,31.21,0.38
Al0.1818Co0.1818Cr0.1818Fe0.1818Ni0.1818Ti0.0909,2260,1.311687,6.36,6.91,36.74,-17.91,14.7,1.7221913999999998,0.148,7.19729838,10.06,1696.5575999999996,22.71,-1.2026069999999995,326.66,237.96711,33.74,0.36
Al0.1818Co0.1818Cu0.1818Fe0.1818Ni0.2726,680,1.287144,5.33,8.36,32.37,-5.68,13.25,1.8040013999999998,0.094,7.44567354,9.35,1537.13718,21.07,-0.5790329999999999,648.38,214.57854,30.88,0.47
Al0.1818Cr0.1818Cu0.1818Fe0.1818Mn0.1818W0.0909,1510,1.331685,4.74,6.91,36.22,0.33,14.7,1.7085564,0.114,7.23647628,9.83,1742.57118,41.57,-1.3416839999999999,266.23,271.79918100000003,47.26,0.65
Al0.1818Cr0.2726Nb0.1818Ti0.1818V0.1818,1700,1.39077,5.09,4.73,22.25,-13.75,13.25,1.5285743999999999,0.109,6.62991876,4.6,1992.9825,28.23,-0.6990209999999999,417.3,227.98629,36.5,0.51
