Composition,YS (MPa),radius,radius_diff,VEC,VEC_diff,Hmix,Smix,allen_en,allen_diff,ion,ion_diff,melting,melting_diff,GGA,GGA_diff,c11,c11_diff,delta
Al0.1818Nb0.1818Ti0.1818V0.1818Zr0.2726,1535,1.47258,6.07,4.18,17.12,-17.32,13.25,1.4385833999999997,0.108,6.593895089999999,4.47,1991.619,28.24,-1.9534409999999998,150.72,174.42801000000003,29.24,0.36
Al0.1852C0.0741Co0.1852Cr0.1852Fe0.1852Ni0.1852,1056,1.267527,9.59,6.96,36.37,-23.08,14.59,1.8151220000000001,0.23,7.53399823,16.95,1832.3525999999997,37.09,-1.1728099999999997,339.33,304.1469,72.67,0.16
Al0.1852Co0.1852Cr0.1852Fe0.1852Mo0.0741Ni0.1852,2670,1.3030950000000001,5.51,7.11,33.88,-11.61,14.59,1.7355386,0.127,7.2251568399999995,9.99,1763.4396,28.19,-0.6303979999999998,595.29,261.73947000000004,36.75,0.48
Al0.1852Co0.1852Cr0.1852Fe0.1852Ni0.1852Si0.0741,1481,1.297908,5.21,6.96,36.37,-19.84,14.59,1.7685871999999998,0.11,7.30365097,10.41,1674.0009,22.79,-0.9564379999999997,394.77,239.663598,33.44,0.54
Al0.186C0.0003Co0.2359Fe0.3419Ni0.2359,1202,1.284438,5.47,7.78,30.91,-11.01,11.34,1.7937492000000002,0.092,7.47992417,9.68,1617.1668,20.42,-2.0918719999999995,212.39,228.40738,29.38,0.38
Al0.1887C0.0566Co0.1887Cr0.1887Fe0.1887Ni0.1887,867,1.2742820000000001,8.8,7.02,35.92,-20.71,14.43,1.8013425000000003,0.209,7.46355548,15.82,1794.78185,34.99,-1.0781699999999999,366.97,290.314025,68.43,0.19
Al0.1887Co0.1887Cr0.1887Fe0.1887Mo0.0566Ni0.1887,2649,1.3014500000000002,5.49,7.13,34.04,-11.78,14.43,1.7405541000000002,0.122,7.22765234,10.08,1742.1438500000002,27.37,-0.6638580000000001,569.4,257.92184499999996,36.04,0.48
Al0.18Co0.3Cr0.0999Fe0.0999Mo0.0201Ni0.3,1250.8,1.288083,5.52,7.76,32.66,-12.46,13.05,1.780542,0.113,7.341614400000001,9.73,1667.7251999999999,23.56,-0.10640100000000008,2990.47,251.61879,31.92,0.43
Al0.18Co0.3Cr0.0999Fe0.0999Mo0.03Ni0.2901,1198.3,1.289568,5.56,7.72,32.77,-12.45,13.26,1.7764830000000003,0.117,7.336195140000001,9.74,1679.2488,24.48,-0.11620199999999992,2733.61,253.75323000000003,32.72,0.43
Al0.18Co0.3Cr0.1001Fe0.1001Mo0.0099Ni0.3099,1159.7,1.2866929999999999,5.48,7.8,32.53,-12.47,12.8,1.78485,0.109,7.34783962,9.73,1656.1222,22.52,-0.09831199999999984,3243.79,249.4584,31.02,0.43
Al0.1905Co0.1905Cr0.1905Fe0.1905Nb0.0476Ni0.1905,1959,1.303936,5.89,7.1,34.75,-14.66,14.34,1.7402775,0.127,7.21306114,10.23,1724.09935,26.03,-0.8819380000000001,431.3,245.61977499999998,31.95,0.41
Al0.1905Cr0.1905Fe0.1905Mo0.0952Ni0.1905Ti0.1429,618.8,1.3387060000000002,6.52,6.29,38.99,-18.62,14.68,1.6597874999999997,0.167,7.04095326,9.45,1808.1774499999997,29.29,-1.035086,403.36,242.73502499999998,43.1,0.35
Al0.1923C0.0385Co0.1923Cr0.1923Fe0.1923Ni0.1923,906,1.281139,7.9,7.08,35.46,-18.14,14.22,1.7869149,0.184,7.389974050000001,14.45,1755.75565,32.31,-0.980208,400.93,275.982325,62.07,0.23
Al0.1923Co0.1923Cr0.1923Fe0.1923Mo0.0385Ni0.1923,2456,1.2996189999999999,5.46,7.15,34.19,-11.95,14.22,1.7455659,0.118,7.2295099,10.17,1719.9506500000002,26.38,-0.698388,545.19,253.948775,35.17,0.48
Al0.1923Co0.1923Cr0.1923Fe0.1923Ni0.1923Si0.0385,1265,1.296924,5.31,7.08,35.46,-16.39,14.22,1.7627369,0.108,7.270292949999999,10.39,1673.4811499999998,23.23,-0.867788,440.18,242.478855,33.13,0.5
Al0.1961C0.0196Co0.1961Cr0.1961Fe0.1961Ni0.1961,957,1.2885639999999998,6.8,7.14,34.98,-15.35,13.92,1.7722087000000002,0.151,7.31461938,12.69,1715.34655,28.72,-0.8780740000000001,444.12,261.06737499999997,51.88,0.3
Al0.1961Co0.1961Cr0.1961Fe0.1961Mo0.0196Ni0.1961,1804,1.297972,5.44,7.18,34.31,-12.14,13.92,1.7511583000000002,0.112,7.23292854,10.26,1697.11855,25.18,-0.7346020000000001,522.21,249.85029500000002,34.09,0.47
Al0.1961Co0.1961Cr0.1961Fe0.1961Nb0.0196Ni0.1961,1641,1.2993439999999998,5.62,7.16,34.59,-13.32,13.92,1.7499823,0.115,7.22639194,10.31,1694.19815,24.76,-0.817314,469.87,245.59317500000003,32.42,0.44
Al0.1961Cr0.1961Cu0.1961Fe0.1961Mn0.1961W0.0196,1250,1.325818,4.63,6.98,37.05,-1.28,13.92,1.7276263,0.096,7.179651059999999,9.84,1590.94211,31.32,-1.307577,283.55,252.196829,44.31,0.65
Al0.1961Cr0.1961Fe0.1961Mo0.098Ni0.1961Ti0.1176,1314.5,1.334695,6.41,6.35,38.68,-17.62,14.61,1.6678703000000001,0.163,7.046504919999999,9.57,1804.31055,29.75,-0.902963,461.11,245.080305,42.94,0.36
Al0.198Cr0.198Cu0.198Fe0.198Mn0.198W0.0099,1120,1.3247190000000002,4.62,6.99,37.15,-1.51,13.71,1.7298270000000002,0.092,7.1702928,9.84,1569.9618,28.99,-1.3026419999999999,285.97,249.473961,43.69,0.64
Al0.1991Ca0.05Li0.2999Mg0.3499Si0.1001Y0.001,556,1.5418099999999997,8.66,2.1,44.93,-11.83,11.95,1.2916893999999999,0.326,6.612011160000001,16.21,900.382581,35.26,-0.18839399999999992,945.93,63.54410299999999,75.35,0.16
Al0.1Co0.2Cr0.2Fe0.2Ni0.2Ti0.1,1100,1.3,6.02,7.3,31.86,-15.52,14.53,1.7333000000000003,0.151,7.319240000000001,8.8,1773.0500000000002,17.77,-1.608,242.23,251.115,28.71,0.4
Al0.1Cr0.2Nb0.2Ti0.4V0.1,1240,1.4169999999999998,4.91,4.6,19.92,-10.96,12.23,1.4783,0.113,6.70947,3.63,2056.75,23.22,-2.3000000000000003,135.81,215.76500000000001,34.71,0.51
Al0.2001Nb0.3Ta0.0999Ti0.3Zr0.0999,1280,1.473834,3.08,4.2,17.82,-15.12,12.51,1.4248959,0.098,6.72482619,7.42,2127.8539499999997,34.53,-2.0696519999999996,164.5,184.353312,30.93,1.32
Al0.2041Cr0.2041Fe0.2041Mo0.102Ni0.2041Ti0.0816,2185.1,1.3291750000000002,6.22,6.45,38.11,-16.06,14.42,1.6796143,0.155,7.05541132,9.73,1799.0625499999999,30.41,-0.715003,579.06,248.45390500000002,42.66,0.37
Al0.2083Co0.2083Cu0.2083Fe0.2083Ni0.1667,1021,1.294034,5.48,8.12,34.71,-5.03,13.35,1.7929509000000001,0.096,7.4174881400000015,9.99,1509.63283,22.39,-0.973883,396.68,209.695915,33.18,0.44
Al0.2083Cr0.2083Fe0.2083Mo0.1667Ni0.2083,1513,1.3211220000000001,5.61,6.62,35.91,-11.14,13.35,1.6912759000000002,0.14,7.07594328,9.75,1856.02225,33.0,-0.19948300000000002,1975.49,269.07018500000004,42.9,0.42
Al0.2105Co0.1579Cr0.2105Fe0.2105Ni0.2105,1331,1.29829,5.47,7.1,35.36,-12.58,13.33,1.7520375000000001,0.107,7.2002969000000006,10.47,1667.9409500000002,24.35,-0.707856,558.68,242.287915,33.52,0.45
Al0.2105Cr0.2105Fe0.2105Mo0.1053Ni0.2105Ti0.0526,2161.7,1.324604,6.05,6.53,37.63,-14.67,14.17,1.6888805000000002,0.148,7.06188004,9.85,1794.7665499999998,30.93,-0.5634189999999998,730.32,251.166675,42.42,0.39
Al0.2222Co0.1111Cr0.2222Fe0.2222Ni0.2222,1349,1.300981,5.54,7.0,36.26,-12.84,13.14,1.7471586000000001,0.108,7.1625059,10.56,1662.3893,25.06,-0.6366029999999999,636.37,238.68723999999997,34.33,0.43
Al0.2222Co0.2222Cu0.2222Fe0.2222Ni0.1111,929,1.297648,5.53,8.0,35.84,-4.54,13.14,1.7871546000000003,0.096,7.4027041,10.3,1495.20602,23.03,-1.180993,330.49,207.13484000000003,34.34,0.43
Al0.2222Cr0.1111Nb0.2222Ti0.2222V0.2222,1300,1.4109699999999998,4.41,4.44,21.53,-15.4,13.14,1.5016276,0.103,6.59982884,5.0,1962.5815,31.49,-1.0565609999999999,294.73,203.14635,35.05,0.68
Al0.2222Cr0.2222Fe0.2222Mo0.1111Ni0.2222,1749,1.316535,5.65,6.67,36.72,-11.85,13.14,1.7060516,0.132,7.074892440000001,10.07,1787.0435,31.86,-0.28886,1403.59,256.08549999999997,41.91,0.41
Al0.2222Nb0.2222Ti0.2222V0.2222Zr0.1111,1480,1.4443000000000001,5.07,4.22,18.62,-17.18,13.14,1.4649645999999998,0.102,6.58515253,4.94,1962.026,31.49,-1.567621,199.45,181.32631,29.79,0.51
Al0.225Cu0.2Fe0.1501Ni0.2Ti0.225,980,1.3456260000000002,7.16,6.98,47.03,-19.96,13.3,1.689605,0.193,7.14254024,10.17,1532.8633,24.57,-1.233276,335.67,177.76135000000002,28.38,0.26
Al0.2278Cr0.2574Fe0.2574Ni0.2574,770,1.303874,5.52,6.86,37.04,-12.74,11.51,1.7393834000000004,0.108,7.1056959200000005,10.46,1670.5649,25.66,-0.565698,758.5,233.81551000000002,34.84,0.38
Al0.2353Co0.0588Cr0.2353Fe0.2353Ni0.2353,1363,1.304119,5.6,6.88,37.27,-13.07,12.71,1.7418799,0.108,7.1209810000000004,10.64,1656.35015,25.83,-0.5570229999999999,745.96,234.68642499999999,35.19,0.41
Al0.2353Nb0.2353Ti0.2353V0.2353Zr0.0588,1360,1.43529,4.5,4.24,19.02,-16.83,12.71,1.4736509,0.099,6.582981080000001,5.08,1952.6427500000002,32.49,-1.442885,219.95,183.577475,29.84,0.63
Al0.2381Cr0.2381Fe0.2381Mo0.0476Ni0.2381,1487,1.311427,5.66,6.71,37.69,-12.65,12.57,1.7231002999999998,0.12,7.074399640000001,10.43,1708.42875,29.51,-0.39098299999999997,1068.66,241.278885,39.41,0.39
Al0.2439Nb0.2439Ti0.2439V0.2439Zr0.0244,1290,1.42927,4.01,4.24,19.34,-16.51,12.2,1.4792667,0.096,6.58112004,5.17,1946.34325,33.15,-1.3607549999999997,235.26,185.045925,29.84,0.76
Al0.2499Co0.1667Cr0.1667Fe0.1667Ni0.1667Ti0.0832,1566,1.3214959999999998,6.53,6.58,40.42,-19.32,14.53,1.7131437,0.145,7.0964972999999985,10.85,1633.02165,26.02,-0.8647739999999997,453.8,227.05920500000002,37.44,0.34
Al0.25Co0.25Cr0.25Ni0.25,1750,1.305,5.8,7.0,39.12,-15.5,11.53,1.74575,0.116,7.068150000000001,10.61,1639.375,26.64,0.975,189.43,250.43750000000003,35.63,0.34
Al0.25Co0.25Fe0.25Ni0.25,964,1.295,6.04,7.5,35.9,-13.75,11.53,1.78325,0.102,7.352250000000001,10.82,1558.875,23.24,-1.1925,353.67,221.9875,32.81,0.32
Al0.25Cr0.25Mo0.25Ti0.25,1100,1.3975,4.51,4.75,27.35,-14.0,11.53,1.5282499999999999,0.109,6.6681,6.19,1971.625,35.39,-0.15249999999999986,2086.99,268.1625,52.94,0.57
Al0.25Cu0.25Ni0.25Ti0.25,300,1.355,7.16,7.0,50.51,-23.25,11.53,1.68075,0.202,7.04505,10.0,1487.275,25.59,-0.0024999999999999467,131590.08,171.3875,29.4,0.22
Al0.25Mo0.25Nb0.25Ti0.25,1100,1.4374999999999998,2.17,4.5,24.85,-15.25,11.53,1.46825,0.09,6.666325,6.18,2124.375,36.62,-1.15,288.33,244.8375,55.47,2.45
Al0.25Nb0.25Ta0.125Ti0.25Zr0.125,1352,1.4762499999999998,3.42,4.13,18.9,-18.56,12.97,1.4324999999999999,0.108,6.708712499999999,8.3,2076.125,37.93,-1.51375,234.24,179.36625,32.96,1.11
Al0.25Nb0.25Ta0.25Ti0.25,1152,1.4625,1.48,4.25,19.51,-16.0,11.53,1.4342499999999998,0.107,6.865724999999999,9.87,2219.125,39.73,-0.6699999999999999,556.14,193.97,32.35,5.26
Al0.25Nb0.25Ti0.25V0.25,1000,1.4249999999999998,3.6,4.25,19.51,-16.25,11.53,1.48325,0.094,6.5798000000000005,5.23,1941.875,33.6,-1.3025,247.19,186.08749999999998,29.82,0.89
Al0.2727Cr0.2424Fe0.2424Ni0.2424,1044,1.3110810000000002,5.78,6.64,39.55,-13.72,11.51,1.7318571,0.109,7.03983534,10.9,1627.5190499999999,27.67,-0.36693300000000006,1155.52,226.40008500000002,37.31,0.34
Al0.2857Co0.1429Cr0.1429Cu0.1429Fe0.1429Ni0.1429,1620,1.312965,5.81,7.14,41.97,-8.65,14.53,1.7496308000000003,0.11,7.12768372,11.28,1522.49854,28.02,-0.07059099999999974,4966.45,214.72877,39.71,0.43
Al0.287Cr0.2377Fe0.2377Ni0.2377,906.8,1.31367,5.85,6.57,40.32,-13.99,11.5,1.7298719999999999,0.109,7.020583739999999,11.02,1614.2473,28.26,-0.303994,1388.94,224.10127999999997,38.05,0.34
Al0.2999Co0.1667Cr0.1667Fe0.1667Ni0.1667Ti0.0333,1324,1.319643,6.31,6.53,41.61,-17.2,13.88,1.7249317000000002,0.126,7.055060119999999,11.42,1583.2399500000001,28.11,-0.44732499999999986,861.17,224.29294499999997,39.21,0.35
Al0.2Co0.1666Cr0.1666Fe0.1666Ni0.1666Ti0.1334,1503,1.3234279999999998,6.74,6.63,39.23,-20.86,14.84,1.7012139999999998,0.161,7.137562599999999,10.23,1682.7334,23.63,-1.2829199999999998,308.01,229.77276,35.63,0.33
Al0.2Co0.2667Fe0.2667Ni0.2667,794,1.286125,5.63,7.8,32.16,-11.95,11.47,1.794784,0.095,7.444127440000001,9.89,1600.7434,20.92,-1.462254,288.63,229.69603999999998,29.89,0.36
Al0.2Co0.2Cr0.2Fe0.2Ni0.2,1051,1.296,5.4,7.2,34.47,-12.32,13.38,1.7566000000000002,0.106,7.235000000000001,10.36,1673.1000000000001,23.69,-0.772,500.63,245.55,32.75,0.46
Al0.2Co0.2Cu0.2Fe0.2Ni0.2,994,1.292,5.44,8.2,33.97,-5.28,13.38,1.7966000000000002,0.095,7.42708,9.79,1518.4200000000003,21.99,-0.8500000000000001,451.05,211.25,32.47,0.45
Al0.2Cr0.2Cu0.2Fe0.2Mn0.2,1010,1.324,4.6,7.0,37.25,-1.76,13.38,1.7326000000000004,0.089,7.1629200000000015,9.83,1549.02,26.17,-1.298,288.42,246.77000000000004,42.97,0.63
Al0.2Cr0.2Cu0.2Fe0.2Ni0.2,1511,1.302,5.15,7.6,37.77,-4.0,13.38,1.7586000000000004,0.108,7.204080000000001,10.06,1590.82,25.81,-0.26999999999999996,1421.09,217.79000000000002,35.95,0.5
Al0.2Cr0.2Fe0.2Mo0.1Ni0.2Ti0.1,2228.7,1.332,6.32,6.4,38.4,-16.88,14.53,1.6736,0.159,7.050860000000002,9.65,1801.8000000000002,30.07,-0.8109999999999999,512.11,246.74,42.81,0.36
Al0.2Cr0.2Fe0.2Ni0.4,774,1.294,5.52,7.4,35.86,-13.44,11.08,1.7646000000000002,0.113,7.186760000000001,9.92,1664.7000000000003,23.71,0.052000000000000046,7606.66,233.75,31.93,0.36
Al0.2Cr0.2Mo0.2Nb0.2Ti0.2,1010,1.4100000000000001,4.37,4.8,24.3,-13.6,13.38,1.5046000000000002,0.108,6.68626,5.55,2125.5,32.74,-0.7380000000000001,417.09,263.83000000000004,48.24,0.7
Al0.2Cr0.2Nb0.2Ti0.2V0.2,1550,1.4000000000000001,4.84,4.6,22.17,-14.56,13.38,1.5166000000000002,0.107,6.61704,4.79,1979.5,29.73,-0.8600000000000001,350.31,216.83000000000004,36.44,0.57
Al0.2Cu0.2Fe0.2Ni0.2Ti0.2,1074,1.336,7.09,7.2,44.27,-17.6,13.38,1.7046000000000003,0.187,7.21652,9.94,1551.42,23.45,-1.554,275.18,182.31,27.47,0.27
Al0.2Li0.2Mg0.2Sn0.2Zn0.2,600,1.5160000000000002,6.25,4.4,89.3,-6.08,13.38,1.4460000000000002,0.316,7.1523200000000005,19.54,721.4040000000001,24.87,-0.3599999999999999,519.82,83.744,59.74,0.34
Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,2000,1.48,4.43,4.3,20.93,-16.84,14.53,1.425,0.104,6.7396,7.6,2162.4,34.46,-1.4660000000000002,228.63,204.20300000000003,49.93,0.74
Al0.2Mo0.2Nb0.2Ti0.2V0.2,1375,1.418,3.38,4.6,22.17,-12.8,13.38,1.4806000000000001,0.084,6.68232,5.54,2131.5,32.65,-0.8140000000000002,373.58,241.61,50.34,1.17
Al0.2Nb0.2Ta0.2Ti0.2V0.2,993,1.438,3.66,4.4,18.18,-13.44,13.38,1.4534,0.103,6.84184,8.88,2207.3,35.74,-0.43000000000000005,783.06,200.91600000000003,28.78,1.0
Al0.2Nb0.2Ti0.2V0.2Zr0.2,1500,1.46,5.73,4.2,17.82,-17.44,13.38,1.4506000000000001,0.106,6.59062,4.68,1978.5,29.73,-1.78,170.45,177.55,29.57,0.41
Al0.3029Cr0.2324Fe0.2324Ni0.2324,1122.8,1.3162669999999999,5.92,6.49,41.17,-14.27,11.47,1.7272697,0.11,6.9975245,11.15,1599.07075,28.9,-0.2336629999999998,1797.82,221.484935,38.87,0.33
Al0.3125Li0.1563Mg0.3125Sn0.0625Zn0.1563,546,1.5060840000000002,6.0,3.84,93.71,-3.89,12.31,1.412875,0.268,7.03000804,18.86,806.227946,20.34,0.020166000000000017,10301.31,84.351984,54.63,0.34
Al0.3333Co0.1667Cr0.1667Fe0.1667Ni0.1667,1241,1.3184539999999998,6.15,6.5,42.37,-15.45,12.98,1.7328518999999998,0.11,7.027606779999999,11.77,1550.04995,29.35,-0.16865199999999997,2239.98,222.45047499999998,40.37,0.34
Al0.6498Cr0.05Cu0.05Mg0.05Si0.1501Zn0.05,490,1.405489,4.91,4.1,63.08,-11.63,9.68,1.6549303000000002,0.142,6.6903765900000005,15.74,1114.3664500000002,32.98,1.2293890000000005,197.69,130.82440300000002,42.71,0.4
Al0.6498Cu0.05Fe0.05Mg0.05Si0.1501Zn0.05,422,1.403489,5.16,4.2,64.15,-11.76,9.68,1.6624303000000002,0.145,6.7471965900000015,16.09,1098.26645,29.82,0.7958890000000002,392.41,125.13440299999999,29.46,0.36
Al0.6498Cu0.05Mg0.05Mn0.05Si0.1501Zn0.05,622,1.407989,4.68,4.15,63.42,-13.37,9.68,1.6599303,0.143,6.723776590000001,15.84,1083.7164500000001,27.78,1.0333890000000003,251.63,133.48440300000001,49.51,0.44
Al0.6498Cu0.05Mg0.05Ni0.05Si0.1501Zn0.05,534,1.402489,5.32,4.3,66.63,-13.78,9.68,1.6664303000000003,0.15,6.734066590000001,15.93,1094.1664500000002,29.15,1.2903890000000005,188.85,126.239403,31.74,0.34
Al0.6498Cu0.05Mg0.05Si0.1501Zn0.05Zr0.05,565,1.4204890000000001,5.39,4.0,63.74,-18.33,9.68,1.6384303000000002,0.159,6.683771590000001,15.75,1114.11645,32.92,0.9993890000000004,265.84,121.004403,24.1,0.33
Al0.8013Cu0.0497Li0.0497Mg0.0497Zn0.0497,488,1.4344729999999999,4.05,3.7,71.36,-1.13,6.44,1.5727927000000002,0.175,6.294695440000002,14.09,923.113694,14.87,2.103009,76.45,105.655606,28.26,0.39
Al0.8013Li0.0497Mg0.0497Sn0.0497Zn0.0497,415,1.451371,4.14,3.35,61.2,-0.52,6.44,1.5715005000000002,0.173,6.275680220000002,13.7,880.7941440000001,14.54,2.052315,81.45,101.033009,26.57,0.38
C0.0081Co0.1968Cr0.1968Fe0.1968Mn0.1968Nb0.0081Ni0.1968,732,1.2787169999999999,4.27,7.94,18.54,-6.22,13.95,1.7874833999999997,0.11,7.5502012800000005,7.11,1814.3073,15.44,-1.9879020000000005,173.56,308.34344999999996,28.96,0.77
C0.0244Hf0.122Mo0.122Nb0.2439Ti0.2439Zr0.2439,1183,1.500391,8.57,4.49,15.65,-10.64,13.6,1.3853626,0.203,6.90458822,10.16,2409.4301,17.59,-3.838844,58.65,239.50397,66.87,0.19
C0.0513Mo0.2564Nb0.2564Re0.1282Ta0.0513W0.2564,1074,1.391018,8.43,5.72,13.1,-24.03,13.43,1.5194014,0.247,7.59017171,13.08,3193.6807000000003,12.75,-1.9163960000000002,141.65,461.78591500000005,40.49,0.19
C0.0698Hf0.1163Mo0.1163Nb0.2326Ti0.2326Zr0.2326,1201,1.473074,12.0,4.47,15.52,-28.6,14.17,1.4394262,0.314,7.107978790000001,16.11,2475.2893000000004,20.59,-3.948276,57.06,276.58212000000003,82.93,0.1
