Composition,YS (MPa),radius,radius_diff,VEC,VEC_diff,Hmix,Smix,allen_en,allen_diff,ion,ion_diff,melting,melting_diff,GGA,GGA_diff,c11,c11_diff,delta
C0.0909Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818,520.9,1.246239,9.08,7.64,23.19,-20.49,14.7,1.8529055999999997,0.231,7.86345903,14.56,1974.1662000000001,31.06,-2.328858,150.82,369.4176,59.17,0.18
C0.093Mo0.2326Nb0.2326Re0.1163Ta0.093W0.2326,1144,1.373407,11.13,5.61,14.46,-34.24,14.21,1.5585440000000002,0.322,7.77538228,15.7,3226.5995,12.7,-1.88347,156.41,479.146484,46.02,0.11
C0.1111Mo0.2222Nb0.2222Re0.1111Ta0.1111W0.2222,1202,1.365419,12.11,5.56,14.95,-38.46,14.43,1.5751757999999998,0.349,7.853981189999999,16.54,3240.1204,12.65,-1.8687020000000003,162.71,486.5746710000001,47.92,0.1
C0.1277Mo0.2128Nb0.2128Re0.1064Ta0.1277W0.2128,1241,1.3587759999999998,12.93,5.51,15.38,-42.26,14.57,1.5911406,0.371,7.929625949999999,17.19,3254.0452999999998,12.59,-1.856104,168.38,493.60020299999996,49.43,0.09
C0.1667Co0.1667Cr0.1667Fe0.1667Mn0.1667Ni0.1667,643.8,1.2185769999999998,11.72,7.33,26.91,-31.57,14.9,1.9110487999999999,0.292,8.148879449999999,17.71,2128.5923,36.54,-2.65053,133.1,425.085,65.6,0.11
Co0.0487Cr0.1564Cu0.3471Ni0.3506Si0.0971,777,1.271399,2.16,9.09,25.95,-7.67,11.63,1.8349746000000002,0.082,7.593884490000001,5.07,1658.6643600000002,15.8,0.6561350000000001,246.14,229.598518,27.59,2.49
Co0.0528Cu0.0528Fe0.0528Nb0.7886Ni0.0528,1415,1.4172319999999998,5.85,5.95,32.05,-11.11,6.72,1.5013439999999998,0.177,6.976119199999999,6.06,2513.6748799999996,17.79,-2.8043839999999998,64.39,244.5728,9.46,0.2
Co0.064Cu0.064Fe0.064Nb0.744Ni0.064,1703,1.4081599999999999,6.3,6.15,33.23,-12.62,7.68,1.5207199999999998,0.189,7.022196,6.44,2465.4544,19.41,-2.7459200000000004,72.22,244.164,10.43,0.19
Co0.0868Cu0.0868Fe0.0868Nb0.6527Ni0.0868,1635,1.389692,6.97,6.56,34.17,-14.81,9.37,1.560164,0.207,7.1159952,6.94,2367.29128,22.11,-2.6269040000000006,87.47,243.3318,12.16,0.19
Co0.1111Cu0.1111Fe0.1111Nb0.5556Ni0.1111,1498,1.370009,7.38,7.0,33.67,-15.8,10.83,1.602203,0.216,7.2159654,7.15,2262.6700600000004,24.23,-2.500058,103.42,242.44485,13.79,0.2
Co0.1161Cr0.2326Fe0.2326Ni0.3488Ti0.0698,586,1.2756990000000001,4.54,8.07,23.36,-9.55,12.32,1.7681620000000002,0.138,7.4682245400000005,6.24,1858.1958,8.54,-1.4660029999999997,274.65,265.13219,19.58,0.6
Co0.125Cr0.125Cu0.125Fe0.125Mn0.125Ni0.125Ti0.125V0.125,1312,1.31125,5.4,7.5,30.55,-8.13,17.29,1.7099999999999997,0.166,7.3655125,6.43,1799.825,14.43,-1.7725,183.23,259.175,29.41,0.59
Co0.1667Cr0.1667Cu0.1667Fe0.1667Ni0.1667Ti0.1667,1272,1.30026,6.04,8.0,29.76,-8.45,14.9,1.7336799999999999,0.175,7.458791459999999,6.38,1787.29072,13.1,-1.95039,184.12,241.99839,27.13,0.41
Co0.1667Cr0.1667Fe0.1667Mn0.1667Ni0.1667V0.1667,1660,1.290258,3.35,7.5,22.77,-7.56,14.9,1.7420149999999999,0.119,7.396395649999999,6.46,1851.8702999999998,12.26,-1.5319729999999998,214.55,290.50809,21.31,1.33
Co0.1667Cr0.1667Fe0.3333Ni0.3333,214,1.258335,1.62,8.5,16.29,-3.33,11.06,1.8083269999999998,0.078,7.62187016,5.24,1827.6787999999997,7.62,-2.0565149999999996,207.17,265.85576,16.09,4.21
Co0.1724Cr0.1724Cu0.1724Fe0.1724Ni0.1724Ti0.1379,1042,1.2940049999999998,5.65,8.14,28.26,-6.75,14.87,1.74535,0.164,7.47825822,6.27,1781.71534,13.27,-1.8269849999999996,196.47,244.67028,26.59,0.47
Co0.1724Cr0.1724Fe0.1724Mn0.1379Ni0.1724Pd0.1724,650,1.2929730000000001,3.84,8.38,17.84,-4.54,14.87,1.749825,0.107,7.667048240000001,6.42,1805.1010999999999,9.76,-1.1408829999999996,316.21,286.60713999999996,20.99,1.01
Co0.1735Cr0.1735Fe0.1735Mn0.1735Ni0.1735V0.1327,780,1.2882179999999999,3.33,7.6,21.9,-7.0,14.86,1.7506509999999997,0.114,7.4228592099999995,6.32,1839.2835,12.11,-1.6160889999999997,205.82,293.02749,21.11,1.34
Co0.1739Cr0.1739Fe0.1739Mn0.1739Ni0.1739V0.1304,740,1.287696,3.33,7.61,21.83,-6.95,14.85,1.7507,0.113,7.422391999999999,6.31,1837.8951,12.1,-1.621196,205.29,293.10708,21.1,1.34
Co0.1786Cr0.1786Fe0.1786Mn0.1071Ni0.1786Pd0.1786,650,1.2911970000000002,3.82,8.43,17.77,-4.77,14.78,1.7501750000000003,0.109,7.6769428600000005,6.5,1815.7709,9.39,-1.074277,340.15,282.86096000000003,20.41,1.01
Co0.1818Cr0.1818Cu0.1818Fe0.1818Ni0.1818Ti0.0909,700,1.2844170000000001,4.84,8.36,25.64,-3.7,14.7,1.765278,0.144,7.513739459999999,6.06,1773.4771799999999,13.54,-1.6262009999999998,220.06,249.1569,25.62,0.63
Co0.1818Cr0.1818Fe0.1818Mn0.1818Ni0.1818V0.0909,620,1.2853260000000002,3.29,7.73,20.71,-6.21,14.7,1.7607329999999997,0.105,7.45313643,6.11,1823.2721999999999,11.86,-1.718919,196.08,296.03403000000003,20.83,1.36
Co0.1818Cr0.1818Fe0.1818Nb0.0726Ni0.382,640,1.2723339999999999,4.46,8.36,20.57,-9.16,12.37,1.782248,0.132,7.50858066,5.97,1895.6794,14.66,-1.0170599999999999,357.3,271.36332,15.24,0.62
Co0.1852Cr0.1852Fe0.1852Mn0.0741Ni0.1852Pd0.1852,650,1.2890190000000001,3.8,8.48,17.69,-5.02,14.59,1.7501749999999998,0.111,7.685893120000001,6.58,1826.8060999999998,8.95,-1.0027329999999999,369.16,278.78942,19.61,1.01
Co0.1905Cr0.1905Fe0.1905Mn0.1905Ni0.1905V0.0476,200,1.2829840000000001,3.24,7.86,19.35,-5.3,14.34,1.7720879999999997,0.095,7.488343480000001,5.86,1807.6004999999998,11.52,-1.826432,186.89,299.30312000000004,20.48,1.37
Co0.1923Cr0.1923Fe0.1923Mn0.0385Ni0.1923Pd0.1923,650,1.2865410000000002,3.76,8.54,17.56,-5.3,14.22,1.7499999999999998,0.113,7.694778030000001,6.67,1838.5256000000002,8.41,-0.925468,405.27,274.37013,18.52,1.01
Co0.1927Cr0.1927Cu0.1927Fe0.1927Ni0.1927V0.0366,616,1.2688350000000002,1.99,8.66,21.17,1.96,14.2,1.794152,0.095,7.5532507,5.84,1772.6192200000003,14.28,-1.173415,296.28,256.81853000000007,23.2,3.59
Co0.1927Cr0.1927Fe0.1927Mn0.1927Mo0.0366Ni0.1927,765,1.284154,3.49,7.93,18.13,-4.12,14.2,1.772686,0.098,7.509572479999999,5.55,1830.2463000000005,15.48,-1.8313199999999998,187.9,308.71922,21.64,1.17
Co0.1947Cr0.1947Cu0.1947Fe0.1947Ni0.1947V0.0265,330,1.2679610000000001,1.92,8.7,20.73,2.29,14.04,1.796739,0.091,7.56094427,5.76,1768.3804200000002,14.22,-1.1911479999999999,293.01,257.08726,23.27,3.81
Co0.1947Cr0.1947Fe0.1947Mn0.1947Mo0.0265Ni0.1947,560,1.282915,3.41,7.95,18.01,-4.13,14.04,1.775679,0.093,7.513185640000001,5.55,1818.9553,14.46,-1.8622740000000002,185.01,307.06385000000006,21.24,1.21
Co0.1966Cr0.1966Cu0.1966Fe0.1966Ni0.1966V0.0171,307,1.267392,1.85,8.74,20.31,2.61,13.87,1.7994949999999998,0.088,7.5695686900000005,5.69,1764.77476,14.15,-1.2078909999999998,290.01,257.38715,23.33,4.05
Co0.1966Cr0.1966Fe0.1966Mn0.1966Mo0.0171Ni0.1966,330,1.282009,3.32,7.97,17.89,-4.14,13.87,1.7788089999999999,0.089,7.518001160000001,5.54,1808.7924,13.39,-1.8914579999999996,182.37,305.58167,20.84,1.26
Co0.1983Cr0.1983Cu0.1983Fe0.1983Ni0.1983V0.0083,303,1.266361,1.77,8.77,19.93,2.91,13.67,1.8013649999999999,0.085,7.57465777,5.61,1760.70738,14.08,-1.2230779999999999,287.33,257.5664,23.39,4.36
Co0.1983Cr0.1983Fe0.1983Mn0.1983Mo0.0083Ni0.1983,225,1.280657,3.24,7.98,17.79,-4.15,13.67,1.7810369999999998,0.084,7.51954748,5.54,1798.5737000000004,12.26,-1.9180139999999997,179.99,304.07491,20.44,1.3
Co0.19Cr0.19Fe0.19Mn0.19Ni0.19V0.05,200,1.283,3.24,7.85,19.43,-5.35,14.36,1.7713,0.095,7.485723000000001,5.88,1808.31,11.54,-1.8203,187.39,299.095,20.5,1.37
Co0.2128Fe0.2128Mo0.0426Ni0.4255V0.1064,252,1.263538,3.15,8.66,18.65,-6.83,11.6,1.7999459999999998,0.124,7.62938498,4.63,1848.3238000000001,13.76,-1.063529,358.56,263.09753,19.53,1.17
Co0.2222Cr0.2222Fe0.2222Ni0.2222W0.1111,556,1.2787610000000003,3.99,8.0,19.54,-3.26,13.14,1.7564910000000002,0.13,7.59461824,6.02,2060.2384,28.74,-1.6887200000000002,213.12,307.123729,28.43,0.83
Co0.2267Cr0.2267Fe0.2267Nb0.0934Ni0.2267,638,1.281199,4.79,7.95,21.34,-9.69,13.03,1.757133,0.139,7.4751729000000005,6.65,1940.8438,15.38,-1.808829,202.22,277.15380000000005,16.0,0.57
Co0.2321Cr0.2321Fe0.2321Nb0.0717Ni0.2321,479,1.276787,4.35,8.02,20.62,-8.42,12.84,1.7652539999999999,0.129,7.491526449999999,6.54,1921.4969,14.31,-1.7782269999999998,207.84,277.85814999999997,16.05,0.68
Co0.2326Cr0.2326Fe0.2326Ni0.2326Ti0.0698,540,1.277236,4.48,7.96,22.5,-8.9,12.83,1.764066,0.134,7.49861628,6.43,1863.6066,8.33,-1.945344,195.82,272.08011999999997,19.52,0.64
Co0.2376Cr0.2376Fe0.2376Mo0.0494Ni0.2376,254.7,1.2685460000000002,2.79,8.14,18.7,-4.04,12.59,1.77621,0.11,7.52331848,6.14,1908.6092,14.28,-1.5379800000000001,245.2,289.25638,20.57,1.62
Co0.2378Cr0.2378Fe0.2378Nb0.049Ni0.2378,403,1.27243,3.78,8.09,19.83,-7.03,12.59,1.7741160000000002,0.118,7.510177860000001,6.42,1901.6386000000002,12.94,-1.7465580000000003,213.86,278.6523,16.1,0.88
Co0.2381Cr0.2381Fe0.2381Mo0.0476Ni0.2381,400,1.268569,2.77,8.14,18.68,-4.04,12.57,1.7771489999999999,0.109,7.525646760000001,6.14,1907.1232,14.13,-1.5433870000000003,244.48,288.98222,20.44,1.64
Co0.2381Cr0.2381Fe0.2381Ni0.2381Ti0.0476,700,1.272377,3.89,8.05,21.16,-7.35,12.57,1.772865,0.122,7.513070840000001,6.35,1861.5700000000002,8.42,-1.859927,205.04,274.64034,18.54,0.83
Co0.2381Cr0.2381Fe0.2381Ni0.2381W0.0476,335,1.2695210000000001,3.03,8.14,18.68,-3.54,12.57,1.7771489999999999,0.109,7.567896520000001,6.09,1944.7272000000003,21.5,-1.682379,221.44,291.775864,23.3,1.37
Co0.2407Cr0.2407Fe0.2407Nb0.0373Ni0.2407,322,1.2699930000000001,3.43,8.13,19.39,-6.28,12.42,1.7784119999999997,0.112,7.51864741,6.36,1891.1217000000001,12.12,-1.7299809999999998,217.06,279.01914999999997,16.13,1.06
Co0.2437Cr0.2437Fe0.2437Nb0.0251Ni0.2437,318,1.267331,3.02,8.17,18.93,-5.47,12.21,1.78272,0.105,7.52675643,6.29,1879.9775,11.15,-1.712535,220.45,279.37485000000004,16.15,1.34
Co0.2449Cr0.2449Fe0.2449Mo0.0203Ni0.2449,198.8,1.2649620000000001,2.28,8.2,18.27,-3.88,12.12,1.785774,0.097,7.537310800000001,6.14,1878.7638,11.44,-1.6201369999999997,234.49,283.94601,18.26,2.33
Co0.25Cr0.1786Fe0.2857Ni0.2857,241,1.25893,1.64,8.46,16.26,-3.29,11.39,1.8060660000000004,0.079,7.61906414,5.41,1832.0818,7.77,-1.943465,204.92,272.91364999999996,15.95,4.23
Co0.25Cr0.25Fe0.25Mn0.25,338,1.29,3.05,7.5,14.91,-2.25,11.53,1.76,0.071,7.49585,6.15,1805.75,12.07,-2.9625,105.35,316.475,19.14,1.24
Co0.25Cr0.25Mn0.25Ni0.25,282,1.285,3.41,8.0,19.76,-5.5,11.53,1.78,0.089,7.4302,5.58,1785.25,12.36,-0.49,425.95,322.0,16.32,0.99
Co0.25Fe0.25Mn0.25Ni0.25,170,1.275,3.44,8.5,13.15,-4.0,11.53,1.8175000000000001,0.048,7.714300000000001,2.49,1704.75,6.58,-2.6574999999999998,132.41,293.55,22.01,0.97
Co0.2667Fe0.2667Ni0.2667Si0.2,1301,1.264125,2.29,8.0,26.62,-24.96,11.47,1.855384,0.042,7.877307440000001,2.21,1750.6434,2.58,-2.684254,135.59,241.50204000000002,20.16,2.19
Co0.2857Fe0.2857Ni0.2857Si0.1429,476,1.2600030000000002,2.03,8.29,22.99,-19.43,11.24,1.8508604,0.04,7.856886170000001,2.08,1755.2821000000001,2.44,-2.642888,142.41,246.878802,18.57,2.73
Co0.2Cr0.2Cu0.2Fe0.2Ni0.2,230,1.266,1.7,8.8,19.55,3.2,13.38,1.8040000000000003,0.081,7.583120000000001,5.54,1757.72,14.01,-1.2380000000000002,284.78,257.86,23.44,4.63
Co0.2Cr0.2Cu0.2Ni0.2Zn0.2,2121,1.29,3.86,9.6,21.45,0.48,13.38,1.7616,0.119,7.881460000000001,10.79,1534.6660000000002,31.74,-0.26199999999999996,715.01,245.39600000000002,29.01,0.9
Co0.3077Fe0.3077Ni0.3077Si0.0769,196,1.255383,1.61,8.62,17.93,-11.83,10.69,1.8458443999999998,0.037,7.834184369999999,1.87,1760.8481000000002,2.23,-2.5953679999999997,150.34,253.12372200000001,16.37,4.12
Co0.346Cr0.1924Fe0.2308Ni0.2308,299,1.25962,1.66,8.42,16.2,-3.23,11.32,1.803444,0.08,7.615744159999999,5.61,1837.1871999999998,7.93,-1.81286,200.32,281.0564,15.3,4.11
Co0.4581Cr0.2084Fe0.1667Ni0.1667,392,1.260295,1.68,8.37,16.11,-3.17,10.66,1.8002200000000002,0.081,7.61120524,5.82,1842.9306000000001,8.09,-1.660496,190.67,290.52930000000003,13.88,3.78
Co0.5907Cr0.2274Fe0.091Ni0.091,482,1.26137,1.7,8.32,15.96,-3.09,9.01,1.796794,0.081,7.6074472,6.07,1850.1368000000002,8.26,-1.4806900000000003,168.53,301.78687999999994,11.14,3.12
Cr0.1201Mo0.1998Nb0.4198Ta0.0101Ti0.1301V0.1201,2680,1.4139899999999999,4.29,5.19,12.4,-4.36,12.53,1.4605534,0.084,6.8453127899999995,2.46,2527.8230000000003,14.38,-1.578213,154.28,288.16137299999997,34.17,0.68
Cr0.1667Mo0.1667Nb0.1667Ta0.1667V0.1667W0.1667,3338,1.398613,4.66,5.5,9.09,-4.89,14.9,1.4776288,0.098,7.2070411199999995,7.35,2812.2289999999994,19.82,0.13002599999999992,1548.71,343.6220439999999,32.75,0.69
Cr0.2326Fe0.2326Ni0.4651Ti0.0698,672,1.274786,4.59,8.19,24.03,-10.21,10.15,1.773182,0.141,7.44174918,6.01,1853.6648,8.74,-0.9872449999999998,423.18,258.33191,19.27,0.48
Cr0.2326Ta0.2326Ti0.0698V0.2326W0.2326,2050,1.39121,5.25,5.4,11.4,-4.59,12.83,1.4882024,0.114,7.31093134,7.99,2749.1148000000003,25.22,0.24807400000000007,921.91,325.606032,36.46,0.47
Cr0.2398Ta0.2398Ti0.0408V0.2398W0.2398,2034,1.388468,5.24,5.44,10.53,-4.46,12.47,1.4912672000000002,0.114,7.3244661,8.02,2773.9786000000004,24.83,0.4274480000000001,486.65,330.624496,35.37,0.45
Cr0.25Mo0.25Nb0.25Ti0.25,1630,1.405,4.84,5.25,15.79,-5.5,11.53,1.4775,0.105,6.861375,1.98,2423.5,16.57,-1.635,171.04,303.1,36.94,0.49
Cr0.25Mo0.25Ta0.25Ti0.25,1795,1.4124999999999999,5.31,5.25,15.79,-5.5,11.53,1.4585000000000001,0.121,7.14415,6.27,2555.5,21.34,-0.10000000000000009,3233.09,306.5325,36.01,0.41
Cr0.25Nb0.25Ti0.25Zr0.25,1260,1.4575,7.3,4.75,17.46,-5.0,11.53,1.44,0.125,6.74675,1.05,2232.25,13.63,-2.8425,82.45,223.02499999999998,34.88,0.22
Cr0.25Ta0.25V0.25W0.25,2327,1.385,5.22,5.5,9.09,-4.25,11.53,1.496,0.114,7.345574999999999,8.04,2809.75,24.22,0.6799999999999999,252.49,337.78,33.75,0.42
Cr0.2778Fe0.2778Ni0.2778Ti0.1667,1923.15,1.300689,6.08,7.33,28.76,-14.02,11.36,1.71072,0.172,7.3354789,6.79,1895.6903,8.44,-2.229733,191.9,253.1735,23.93,0.31
Cr0.2857Fe0.2857Ni0.2857Ti0.1429,2380.79,1.2957230000000002,5.77,7.43,27.73,-12.9,11.24,1.719983,0.165,7.34920252,6.77,1894.4305,8.56,-2.135883,201.45,255.73819000000003,23.24,0.34
Cr0.2941Fe0.2941Ni0.2941Ti0.1176,2475.41,1.290452,5.39,7.53,26.6,-11.62,11.07,1.7298409999999997,0.156,7.36383794,6.74,1893.1032,8.69,-2.0361279999999993,212.45,258.46622999999994,22.47,0.38
Cr0.2Fe0.2Mo0.2Nb0.2Ti0.2,1647,1.3760000000000001,6.11,5.8,22.87,-9.28,13.38,1.542,0.159,7.06958,6.14,2300.4,18.93,-2.8600000000000003,122.42,287.68000000000006,36.42,0.36
Cr0.2Fe0.2Mo0.2Nb0.2V0.2,2663,1.35,5.17,6.0,18.26,-6.72,13.38,1.572,0.139,7.0532,6.3,2345.8,17.29,-1.6520000000000001,207.0,300.94000000000005,30.38,0.5
Cr0.2Fe0.4Mn0.25Ni0.15,219,1.2875,3.15,7.65,16.16,-2.44,10.97,1.7695,0.072,7.518630000000001,5.58,1787.35,11.53,-3.355,119.01,293.825,24.15,1.11
Cr0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,1595,1.4540000000000002,6.74,4.9,16.95,-4.92,14.53,1.4324,0.117,6.89564,5.12,2401.7000000000003,18.44,-1.854,157.13,250.81300000000005,39.87,0.32
Cr0.2Nb0.2Ti0.2V0.2Zr0.2,1298,1.4340000000000002,7.4,4.8,15.59,-4.64,13.38,1.458,0.118,6.74666,0.93,2217.8,12.34,-2.168,114.98,224.16000000000003,31.05,0.24
Cr0.303Fe0.303Ni0.303Ti0.0909,2364.63,1.285023,4.91,7.64,25.33,-10.17,10.84,1.740432,0.146,7.380067979999999,6.71,1891.9017,8.81,-1.9310190000000003,225.15,261.37386,21.6,0.45
Cr0.3125Fe0.3125Ni0.3125Ti0.0625,2297.94,1.279375,4.29,7.75,23.92,-8.52,10.51,1.7518749999999998,0.133,7.3980749999999995,6.66,1890.8125,8.95,-1.819375,240.1,264.49375,20.61,0.57
Cr0.5003Nb0.1666Ti0.1666Zr0.1666,1576,1.4049580000000002,8.13,5.17,17.36,-8.0,10.33,1.510056,0.142,6.7531718,0.86,2198.1394,11.51,-1.5906660000000001,163.83,261.98114,32.08,0.16
Cu0.3077Mn0.3077Ni0.3077Zn0.0769,140,1.296921,3.84,9.54,18.67,-1.33,10.69,1.8083131999999997,0.083,7.73802783,6.36,1468.5678569999998,18.18,-0.3322439999999999,659.04,261.639372,35.82,0.72
Cu0.3214Mn0.3214Ni0.3214Sn0.0357,630,1.301652,5.82,9.14,21.23,-0.18,10.09,1.8263888,0.055,7.590157940000001,1.71,1496.34351,16.16,-0.13355399999999992,1579.17,262.82901300000003,37.36,0.3
Cu0.3275Mn0.3275Ni0.3275Sn0.0174,380,1.2956130000000003,4.82,9.24,19.73,-0.09,9.7,1.8264376000000002,0.055,7.59484762,1.66,1515.15774,13.29,-0.1266,1681.16,266.388546,35.9,0.42
Cu0.3Mn0.3Ni0.3Zn0.0999,215,1.298862,3.92,9.6,18.75,-1.68,10.92,1.8026412,0.089,7.778530589999999,7.08,1449.083727,20.01,-0.395712,555.51,259.171632,36.19,0.71
Fe0.2Mo0.2Nb0.2Ti0.2V0.2,1707,1.3840000000000001,5.65,5.6,24.22,-8.48,13.38,1.518,0.15,7.06564,6.18,2306.4,18.79,-2.9360000000000004,116.55,265.46000000000004,38.85,0.42
Hf0.0799Nb0.3073Ta0.3073Ti0.1776Zr0.1278,845,1.50552,4.32,4.61,10.56,2.44,12.45,1.3496991999999999,0.066,7.107433200000001,7.37,2661.7385,18.72,-2.0012220000000003,177.63,217.916079,21.18,0.67
