Times,MAE,MSE,R2,random_state
0,250.96479870403772,124028.96361758004,0.6025380666094249,8608948
1,243.1957956250406,161240.81833548684,0.48371487559544846,5111916
2,254.37729410631948,158184.99255474564,0.6103179285226089,3299854
3,293.6825838931496,202411.03999306945,0.3990151646280278,856554
4,306.148283743318,230733.30506999115,0.3563659084686488,5708626
5,217.7166400985041,119186.92700339119,0.6459849337013566,11719769
6,274.9583483737934,198086.65754462781,0.4060188115569199,9601761
7,273.5028390951019,172580.35834760312,0.48486395321222575,10230266
8,223.69497424901948,102314.81815486841,0.6914013936750494,1932333
9,229.52277920399237,110522.52190550031,0.6874150652579999,2898488
10,238.22130745409453,128409.92422969124,0.5525970607055123,799636
11,263.363733109737,184016.32822686387,0.4608029908488682,10140082
12,206.5729428393798,98664.95819079787,0.6383490110105647,6637964
13,277.0886956002295,170813.7958742705,0.5339036565168042,8613315
14,228.01082748382134,129245.98547169528,0.644083899315629,11373533
15,229.76705944693734,133360.26584274328,0.6467141603187057,10953368
16,253.5619275111705,176555.945198069,0.5895742282952758,10168361
17,273.377411414814,146828.15349672933,0.5815161478385473,7842668
18,305.55595212551185,210091.77465795816,0.43818905033053746,6459697
19,193.22770380806807,77637.89419716338,0.7582563319038382,12030804
20,263.4972409168534,161532.32166609954,0.5830641044699085,4100010
21,253.94503515430387,141258.10881895857,0.6135301234573427,5509039
22,233.02603624061697,115775.27187167677,0.604530837998378,4625701
23,281.10905609036587,168211.25544348787,0.5233741156186282,8471138
24,249.52495423325055,136147.35358238666,0.5570279920647426,4140004
25,226.1229735666461,112443.24887817065,0.6566676906614298,2907262
26,239.7636039070471,162803.9228004007,0.5883905421439529,1513044
27,253.02537964681264,157446.32786602425,0.6000748719335012,8719943
28,280.74719785037263,181835.9183624691,0.5041776943046388,11625262
29,246.3987686311048,139488.50828489213,0.5776690448092332,4989649
30,241.50480259975387,155595.0820463458,0.5030067003422571,6743014
31,231.28542763248987,135371.88800958145,0.5984195654522717,5656649
32,223.50359082647773,110907.78177155768,0.6472898995896283,11254874
33,298.67731505954714,228664.60046889653,0.3339935658158858,6492540
34,281.3557263909342,195422.57177006558,0.3456131652490637,11638597
35,279.1109232462247,174373.41110388588,0.4808240860215305,7288274
36,244.8147760621923,137502.43837168213,0.5561905574406709,10838846
37,225.38835893150988,145090.4575066214,0.584990148282777,578650
38,215.63890688749456,128864.6565214842,0.6253859036995139,5949622
39,246.8495965480621,162842.92166235234,0.6212642909481416,8217326
40,254.74736249943632,139323.4140030199,0.6603240538137161,3084305
41,258.05980212708147,172674.59624470904,0.49860852682441426,11987014
42,274.87478249901915,155017.40237802846,0.5116813518563991,4598218
43,296.4752430363085,241873.5839629346,0.37655237741875336,9860192
44,252.5823250889803,164813.04454016135,0.575469512901885,8726102
45,229.9566219322325,166757.4327233616,0.5863319834854216,2619428
46,259.076128776382,171651.09568758772,0.47080192430859613,1735976
47,247.1041372471122,123854.77962272112,0.6985557349898444,11275728
48,224.80572507579262,117322.70441418751,0.696265338608327,3211745
49,272.58152581357183,178305.62239927723,0.53644249708253,8071261
50,241.58835584902155,149218.40833381322,0.598821185022915,11392894
51,272.78406091927513,167571.88897273978,0.5484009116618895,3765789
52,219.793947850856,108102.83382292467,0.6830761367063016,3297240
53,259.50626145641576,171731.46120952218,0.5168721751854974,5898863
54,258.2246886163684,189015.88011744956,0.5089904298335564,4224121
55,273.760804407697,170691.83818583956,0.5330730838059055,10880091
56,283.62915506197345,166447.4173558049,0.36646047466467235,12167385
57,282.1049558323635,165266.08336519156,0.5135952347232926,8068339
58,270.1990782041784,161654.49044509773,0.5719138286671583,5438880
59,261.83087817416725,172327.05129813234,0.5424228063484349,3354391
60,298.91256699116457,187394.2325106226,0.5470114485289715,4891083
61,276.83871706801864,192890.62401941762,0.502172860985804,5247760
62,247.21849298513945,141495.29867039443,0.5689979334513525,11276827
63,292.8641224194753,228838.72247892266,0.41150187254318193,11466372
64,243.24755332051902,128853.40662426209,0.6407714948736738,7228129
65,224.39126796274982,103140.32879797203,0.648887335004511,6304693
66,249.12653058161214,166892.27086064886,0.4534034642247189,11976232
67,202.72709663651938,101841.16565886291,0.709771913591704,7250633
68,280.8406129668992,190681.7975417689,0.44294807939154,11645884
69,233.43669580765712,135879.40351889466,0.6499991830192318,9374573
70,224.168221940975,106079.30165652372,0.655879440773983,7836957
71,251.4211883602286,144987.18414335846,0.5443226933836132,5371587
72,257.6606654007841,185332.063892545,0.44101119931089583,6013006
73,268.4086609268497,157967.28286783685,0.494544119717647,2469630
74,212.7056567108659,97292.04865480251,0.6888476955665803,6692881
75,259.09677728961344,143355.24220903526,0.5652965955664067,865255
76,286.0843895327521,199796.08192535336,0.43872040183263317,12276036
77,246.37250592908603,159122.33939640527,0.6072988801154471,7725837
78,246.88069839048632,155547.03227041967,0.5975933792448778,8652888
79,288.4416936868113,175901.2909824224,0.49402891118297076,1112958
80,291.77886007132525,204127.37237210778,0.5345930164613404,5848538
81,247.10277030932866,145457.9864105089,0.5759907403361741,1380016
82,259.51438506443645,173874.1452523319,0.44249902139283603,7383737
83,276.4343671184521,179270.8443308984,0.5500996229641247,11616025
84,262.3996352128613,176888.27963065385,0.5477095002050353,5861979
85,223.55025926043794,111621.47630311297,0.6961228040776969,7531648
86,264.05025988434267,156962.47046926143,0.5399326460308329,9980661
87,262.2754013811392,155698.8646439809,0.61567844455979,10631887
88,264.94853862169396,155433.65653697078,0.5640187201491008,8809988
89,266.9216814350911,133520.44304509385,0.6200301112087652,8961971
90,279.95330805565186,187385.39597542086,0.4823803431921726,10901083
91,295.2816076228282,193227.85665057466,0.4891447481507777,10745905
92,217.10204201176123,120392.09961591208,0.5468324111976044,11342261
93,295.4445349019627,193772.93332864984,0.4453188585055836,5191027
94,246.08887959308294,136433.2172565778,0.6323634900095279,7086324
95,224.06339409624798,104137.54856069705,0.6572810440784967,4401111
96,259.9223396533683,151405.30615748029,0.5075297285745095,8639749
97,229.81282391446,137009.60288616124,0.6264752354273164,11077792
98,230.35436374869127,138761.56951735503,0.6545867055592424,5905276
99,281.4697337732264,189474.87445289505,0.47050365796602656,2197869
100,266.39078391608285,193893.0127855278,0.34835903640529753,9961909
101,224.93399611267088,113091.35677885513,0.7172488046940054,8502275
102,226.3133097205862,129022.89595013639,0.6404075727451699,5609718
103,301.7388734310431,212936.33872594955,0.4839787922482688,6582126
104,211.68116612616913,96870.51833441877,0.6877367126316186,10415403
105,252.1119514556242,166128.0671728189,0.5153312265544006,3936754
106,253.94449507660622,142382.10565353086,0.6430411196146473,1187581
107,226.64514958203353,109921.8677470623,0.5672395236051797,4497769
108,285.3825140170658,157685.7586834762,0.604267396052824,9018780
109,279.90438585457645,177274.28445679063,0.4813278164513938,7713992
110,281.7985467861997,177893.4829555558,0.4967082141682764,2687736
111,197.51865859304849,91196.43601047357,0.6963149882758548,4473896
112,255.4549404461332,154488.6104996489,0.6130520576987555,4893450
113,249.927716201828,141889.85027076426,0.6209503045111283,10695798
114,262.3537554076849,158768.19939825026,0.5318353201852243,1153513
115,238.61793588946475,123313.76012570692,0.5906308530277913,10460136
116,293.480335823236,192635.22760829097,0.4734985868419638,491942
117,254.37815333705734,137830.36169640737,0.6211242233660208,3264582
118,224.6953178426198,127050.87064095063,0.5669166689023175,5590133
119,242.6723302142396,137362.3216901106,0.6148073835746074,8761394
120,254.77813644758822,143651.24351157417,0.6726368786666002,3013611
121,212.96546173377055,116979.64209456727,0.6795214125803324,3544328
122,219.656887290944,124303.02287538776,0.6604788895268774,11011238
123,244.12242502439855,129552.564685859,0.6500601840194529,3951746
124,291.8819649932626,185287.99936603958,0.5241268701068095,11761159
125,226.60561672447278,128965.79935292935,0.6278249887697922,6580964
126,274.247143388094,159546.54089477626,0.585835781828709,9639868
127,250.06652277678916,147558.94048556878,0.4535307481160341,2289650
128,231.30242235199137,126070.6582680083,0.6519093089613004,1956559
129,252.330812491525,145313.45643291215,0.6703673823019121,10613406
130,245.84951313761047,135517.26115694846,0.6509372692346105,359579
131,254.93686874153948,171264.5451614747,0.5686989132017389,791743
132,251.97845227287516,157877.3434885995,0.5408597303461518,11888023
133,274.0034940457201,166187.76247698368,0.6036635824681547,4355953
134,273.6306127303632,182509.2975515682,0.5302627499303674,1932632
135,239.30706599284744,147581.05132386592,0.6194157753388522,11124233
136,233.1422594789487,126809.74209453477,0.647540043960279,6843345
137,240.23674143343018,144640.90321636974,0.6188076267356648,2312171
138,248.124753495059,136076.895935557,0.6086422225077994,2089670
139,224.97440105839064,110628.69043051562,0.6807252843147458,2607704
140,268.95142956322894,166986.7419909245,0.5703152956215769,1673950
141,202.65550828235442,123071.5173098576,0.7026350967643948,8485073
142,266.49752027577074,142139.0616034239,0.5870507725160846,72330
143,240.90049503218853,161965.339626999,0.5603991382489595,3243358
144,286.64949683780833,164223.70771195245,0.41303230359489473,10884280
145,269.82347906322667,195755.60475594728,0.4663299211764187,1787779
146,305.9222862899389,201076.66689303954,0.5134325002583732,2655961
147,255.57478525758594,149983.62297071502,0.6146288677323737,11552222
148,217.32516501308385,97631.15153562558,0.6608416531360672,9241431
149,223.48268026593695,101237.23962633891,0.6769297001745512,9897050
150,260.46289906657364,123319.98462413905,0.5479094942225123,5925259
151,222.27806199462415,129020.7907543128,0.6363121883908963,1165261
152,241.7925937844855,120284.24762216402,0.6224616465565731,4909517
153,238.51555668504764,128189.75386199533,0.6122695097834716,205507
154,298.8616760966854,207017.81075693786,0.4945067724769099,2367843
155,263.3345154476323,169784.84654859427,0.39359853226542374,4560134
156,293.23524653717783,211569.38014449412,0.5327680016577294,6998015
157,248.09206557860793,128285.5025940503,0.6155410976657131,4468655
158,252.09910900477135,143120.94778323788,0.6028677561179981,11158092
159,250.09818472755447,140369.52610741789,0.6012620512290637,9311230
160,246.48832794566317,150733.43504529804,0.5712426549404863,4642961
161,272.76527456098717,187006.557034533,0.44523221386570055,5946283
162,269.9760304421913,165971.2416544151,0.559966182913515,443480
163,227.70576444423116,144377.5535907499,0.5903039303326713,2287588
164,243.93083901595875,177497.8310583779,0.5234654646787119,8719339
165,299.7626589352053,174545.9884772175,0.5497724807468847,2297427
166,306.35110278810197,191138.12937826305,0.4284704839921193,11849958
167,271.32565817953105,173027.0973146139,0.5159881346510087,4841032
168,256.70805879737304,150959.93615430768,0.5812232975732441,11461726
169,226.71041128203373,124371.94966427932,0.6965251088808587,4543172
170,234.5821412427569,125943.18089394848,0.6293351958074445,7275524
171,274.3186642561256,175408.36612815032,0.55232548950559,10782881
172,297.03453302134847,267907.3961839708,0.35411183574422744,2566923
173,242.01773459844787,123190.08727908866,0.6129424857424055,10305383
174,255.5946099270454,133502.31712519776,0.6204674647293238,2399243
175,221.55028966704782,126109.70745403944,0.586526701527619,4033143
176,216.81257876139347,100164.22018127263,0.6965574535881809,7013162
177,241.51137516075875,126089.94571962471,0.6077435996417659,6810709
178,271.07018275679013,164874.69627204625,0.5397442985946856,7669084
179,194.22162580973603,78975.81793025322,0.7306234742199935,9718050
180,248.73877813064263,148147.76727210727,0.5421267982364673,3541980
181,222.61429229749103,102459.38985472823,0.7207738349051931,7042875
182,239.0999556811195,153246.24814717827,0.5265124175217821,12251111
183,226.33808275111198,126000.26130308335,0.5584252663683562,11590284
184,299.0890251848258,199270.41154976352,0.3945635621084419,548503
185,258.226228220315,158109.26550508643,0.5159971330477241,1430544
186,217.2051897216354,116383.24039579654,0.6429823863431641,12056220
187,240.44314488069026,145738.8646084854,0.6073279348175071,6443651
188,268.41130632509953,170783.70942932458,0.5079110877737716,5253784
189,267.7368144751163,161850.668741427,0.4609098329542278,11772791
190,265.2094149499696,195902.92852171784,0.4498223971810049,10046962
191,277.60046805702876,157449.9542822254,0.5087537917393076,9373413
192,263.83946955459436,169166.421051351,0.573118421974014,3179360
193,244.67721605646165,114561.26521853295,0.6250003452696542,10213504
194,249.87805879521457,168149.73238176436,0.5709314102180287,3760544
195,272.1381208786168,172123.3656646828,0.5230433323447448,3741648
196,288.78101870689335,195957.43376546697,0.4312931030960587,5662946
197,243.2001532378893,113875.41103025265,0.6724611677368568,3591994
198,293.5484201574039,181349.18780327318,0.5134207815278575,12141418
199,280.2659363372192,181379.23640869698,0.5383218499777778,10414647
